==============================================================================
GATE REACHABILITY INVENTORY (all figures DERIVED this run)
==============================================================================
universe: 123 targets  (116 *_gate, 7 script-backed)
  sv_preprocessor_aggregate_contract_gate      aggregate,ci-workflow
  sv_preprocessor_formal_exhaustive_closure_gate aggregate,ci-workflow
  sv_preprocessor_quality_gate                 aggregate,ci-workflow
  sv_preprocessor_reachability_closure_gate    aggregate,ci-workflow
  sv_preprocessor_syntax_closure_gate          aggregate,ci-workflow
  sv_preprocessor_zero_plausible_gap_proof_gate aggregate,ci-workflow
  sv_replay_gap_target_triage                  aggregate,ci-workflow
  sv_roundtrip_contract_gate                   aggregate,ci-workflow
  sv_semantic_scope_contract_gate              aggregate,ci-workflow
  sv_stimuli_quality_gate                      aggregate,ci-workflow
  sv_syntax_closure_gate                       aggregate,ci-workflow
  systemverilog_parser_book_gate               aggregate,ci-workflow,commit-workflow-policy
  systemverilog_preprocessor_parser_book_gate  aggregate,ci-workflow,commit-workflow-policy
  vhdl_parser_book_gate                        aggregate,ci-workflow,commit-workflow-policy
  vhdl_parser_family_contract_gate             aggregate,ci-workflow
  vhdl_parser_family_status_contract_gate      aggregate,ci-workflow
  vhdl_parser_family_status_gate               aggregate,ci-workflow
  vhdl_stimuli_quality_gate                    aggregate,ci-workflow
  vhdl_strict_promotion_gate                   aggregate,ci-workflow
------------------------------------------------------------------------------
gate-reachability: OK (123 targets; 92 reachable, 30 orphan + 1 policy-only, all dispositioned; 6 ground-truth controls reproduced)
