Analysis of sampling regex_perf_probe_k3d_5f954220 (pid 54743) every 1 millisecond
Process:         regex_perf_probe_k3d_5f954220 [54743]
Path:            /Users/USER/Documents/*/regex_perf_probe_k3d_5f954220
Load Address:    0x102694000
Identifier:      regex_perf_probe_k3d_5f954220
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [54741]
Target Type:     live task

Date/Time:       2026-07-19 09:32:09.461 +0200
Launch Time:     2026-07-19 09:32:09.439 +0200
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         11.1M
Physical footprint (peak):  11.4M
Idle exit:                  untracked
----

Call graph:
    8384 Thread_19904985   DispatchQueue_1: com.apple.main-thread  (serial)
      8339 start  (in dyld) + 6992  [0x18f4a7e00]
      + 8339 main  (in regex_perf_probe_k3d_5f954220) + 864  [0x1026a1a9c]
      +   8339 std::sys::backtrace::__rust_begin_short_backtrace::h160875d3379bf1dd  (in regex_perf_probe_k3d_5f954220) + 12  [0x10269c054]
      +     8327 regex_perf_probe::main::hea34227d7d2eb2ff  (in regex_perf_probe_k3d_5f954220) + 7592  [0x102699d44]
      +     ! 7939 regex_perf_probe::parse_once_timed::h297949940cc4fc4d  (in regex_perf_probe_k3d_5f954220) + 4148  [0x1026967d0]
      +     ! : 7939 pgen::generated_parsers::regex::RegexParser::parse_regex::_$u7b$$u7b$closure$u7d$$u7d$::haf7553d06d8b307a  (in regex_perf_probe_k3d_5f954220) + 108  [0x1026bd640]
      +     ! :   | + ! : | + ! : | + ! : | + ! 12 pgen::generated_parsers::regex::RegexParser::scan_numeric_backreference::hb933f09fcc9c9def  (in regex_perf_probe_k3d_5f954220) + 520  [0x102cdeb84]
      +     ! :   | + ! : | + ! : | + ! : | + ! : 8 pgen::generated_parsers::regex::RegexParser::scan_backreference_digits::ha63efd4b686d6de6  (in regex_perf_probe_k3d_5f954220) + 80  [0x102d027b4]
      +     ! :   | + ! : | + ! : | + ! : | + ! : | 8 pgen::generated_parsers::regex::RegexParser::scan_nonzero_digit::h4984690213b0c2b6  (in regex_perf_probe_k3d_5f954220) + 32,48,...  [0x10283bc30,0x10283bc40,...]
      +     ! :   | + ! : | + ! : | + ! : | + ! : 4 pgen::generated_parsers::regex::RegexParser::scan_backreference_digits::ha63efd4b686d6de6  (in regex_perf_probe_k3d_5f954220) + 44,24,...  [0x102d02790,0x102d0277c,...]
      +     ! :   | + ! : | + ! : | + ! : | + ! 1 mi_free  (in regex_perf_probe_k3d_5f954220) + 0  [0x102e79518]
      +     ! :   | + ! : | + ! : | + ! : | + ! 1 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 64  [0x102e797e0]
      +     ! :   | + ! : | + ! : | + ! : | + ! : 1 OUTLINED_FUNCTION_58  (in regex_perf_probe_k3d_5f954220) + 12  [0x102e6ee50]
      +     ! :   | + ! : | + ! : | + ! : | + ! 1 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 88  [0x102e797f8]
      +     ! :   | + ! : | + ! : | + ! : | + ! : 1 OUTLINED_FUNCTION_18  (in regex_perf_probe_k3d_5f954220) + 20  [0x102e6ecb4]
      +     ! :   | + ! : | + ! : | + ! : | + ! 1 pgen::generated_parsers::regex::RegexParser::scan_backreference_digits::ha63efd4b686d6de6  (in regex_perf_probe_k3d_5f954220) + 1056  [0x102d02b84]
      +     ! :   | + ! : | + ! : | + ! : | + ! 1 pgen::generated_parsers::regex::RegexParser::scan_numeric_backreference::hb933f09fcc9c9def  (in regex_perf_probe_k3d_5f954220) + 72  [0x102cde9c4]
      +     ! :   | + ! : | + ! : | + ! : | + !   1 OUTLINED_FUNCTION_32  (in regex_perf_probe_k3d_5f954220) + 0  [0x102e6ed58]
      +     ! :   | + ! : | + ! : | + ! : | + 8 pgen::generated_parsers::regex::RegexParser::cascade_match_backreference::h819aec24139c2f9f  (in regex_perf_probe_k3d_5f954220) + 1044  [0x10271b86c]
      +     ! :   | + ! : | + ! : | + ! : | + ! 4 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3d_5f954220) + 0,180,...  [0x1026ac708,0x1026ac7bc,...]
      +     ! :   | + ! : | + ! : | + ! : | + ! 4 pgen::generated_parsers::regex::RegexParser::cascade_match_backreference::h819aec24139c2f9f  (in regex_perf_probe_k3d_5f954220) + 1044  [0x10271b86c]
      +     ! :   | + ! : | + ! : | + ! : | + !   4 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3d_5f954220) + 52,56,...  [0x1026ac73c,0x1026ac740,...]
      +     ! :   | + ! : | + ! : | + ! : | + 8 pgen::generated_parsers::regex::RegexParser::cascade_match_backreference::h819aec24139c2f9f  (in regex_perf_probe_k3d_5f954220) + 5692  [0x10271ca94]
      +     ! :   | + ! : | + ! : | + ! : | + ! 5 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3d_5f954220) + 208,12,...  [0x1026ac7d8,0x1026ac714,...]
      +     ! :   | + ! : | + ! : | + ! : | + ! 3 pgen::generated_parsers::regex::RegexParser::cascade_match_backreference::h819aec24139c2f9f  (in regex_perf_probe_k3d_5f954220) + 5692  [0x10271ca94]
      +     ! :   | + ! : | + ! : | + ! : | + !   3 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3d_5f954220) + 56,104,...  [0x1026ac740,0x1026ac770,...]
      +     ! :   | + ! : | + ! : | + ! : | + 6 pgen::generated_parsers::regex::RegexParser::cascade_match_backreference::h819aec24139c2f9f  (in regex_perf_probe_k3d_5f954220) + 2304  [0x10271bd58]
      +     ! :   | + ! : | + ! : | + ! : | + ! 3 pgen::generated_parsers::regex::RegexParser::scan_backreference_digits_single::he6e4535fb80a6ab3  (in regex_perf_probe_k3d_5f954220) + 68,160  [0x102cfdfac,0x102cfe008]
      +     ! :   | + ! : | + ! : | + ! : | + ! 2 pgen::generated_parsers::regex::RegexParser::scan_nonzero_digit::h4984690213b0c2b6  (in regex_perf_probe_k3d_5f954220) + 712,716  [0x10283bed8,0x10283bedc]
      +     ! :   | + ! : | + ! : | + ! : | + ! 1 pgen::generated_parsers::regex::RegexParser::scan_backreference_digits_single::he6e4535fb80a6ab3  (in regex_perf_probe_k3d_5f954220) + 64  [0x102cfdfa8]
      +     ! :   | + ! : | + ! : | + ! : | + !   1 pgen::generated_parsers::regex::RegexParser::scan_nonzero_digit::h4984690213b0c2b6  (in regex_perf_probe_k3d_5f954220) + 32  [0x10283bc30]
      +     ! :   | + ! : | + ! : | + ! : | + 3 mi_free  (in regex_perf_probe_k3d_5f954220) + 8  [0x102e79520]
      +     ! :   | + ! : | + ! : | + ! : | + ! 3 OUTLINED_FUNCTION_41  (in regex_perf_probe_k3d_5f954220) + 16  [0x102e6ed98]
      +     ! :   | + ! : | + ! : | + ! : | + 1 mi_free  (in regex_perf_probe_k3d_5f954220) + 76  [0x102e79564]
      +     ! :   | + ! : | + ! : | + ! : | + 1 pgen::generated_parsers::regex::RegexParser::scan_numeric_backreference::hb933f09fcc9c9def  (in regex_perf_probe_k3d_5f954220) + 760  [0x102cdec74]
      +     ! :   | + ! : | + ! : | + ! : | 96 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h3f63d2eb4d8831ca  (in regex_perf_probe_k3d_5f954220) + 11952  [0x102700ae4]
      +     ! :   | + ! : | + ! : | + ! : | + 90 pgen::generated_parsers::regex::RegexParser::cascade_match_escape::h4aa2fb5f88c47121  (in regex_perf_probe_k3d_5f954220) + 116  [0x102720794]
      +     ! :   | + ! : | + ! : | + ! : | + ! 44 pgen::generated_parsers::regex::RegexParser::cascade_match_escape_unit::h2571d43541d732c8  (in regex_perf_probe_k3d_5f954220) + 144,12608,...  [0x102d88714,0x102d8b7c4,...]
      +     ! :   | + ! : | + ! : | + ! : | + ! 36 pgen::generated_parsers::regex::RegexParser::cascade_match_escape_unit::h2571d43541d732c8  (in regex_perf_probe_k3d_5f954220) + 13528  [0x102d8bb5c]
      +     ! :   | + ! : | + ! : | + ! : | + ! : 33 pgen::generated_parsers::regex::RegexParser::cascade_match_simple_escape_tail::h10cdd9c871a0bc96  (in regex_perf_probe_k3d_5f954220) + 2528,4088,...  [0x102d8cb30,0x102d8d148,...]
      +     ! :   | + ! : | + ! : | + ! : | + ! : 3 pgen::generated_parsers::regex::RegexParser::cascade_match_simple_escape_tail::h10cdd9c871a0bc96  (in regex_perf_probe_k3d_5f954220) + 4068  [0x102d8d134]
      +     ! :   | + ! : | + ! : | + ! : | + ! :   3 _RNvXs5_NtNtCsl8K0bEFm1U0_4core3str6traitsINtNtNtB9_3ops5range5RangejEINtNtNtB9_5slice5index10SliceIndexeE3get  (in regex_perf_probe_k3d_5f954220) + 0,20,...  [0x1026e5aa4,0x1026e5ab8,...]
      +     ! :   | + ! : | + ! : | + ! : | + ! 8 pgen::generated_parsers::regex::RegexParser::cascade_match_escape_unit::h2571d43541d732c8  (in regex_perf_probe_k3d_5f954220) + 13832  [0x102d8bc8c]
      +     ! :   | + ! : | + ! : | + ! : | + ! : 5 _platform_memmove  (in libsystem_platform.dylib) + 0,428,...  [0x18f86f360,0x18f86f50c,...]
      +     ! :   | + ! : | + ! : | + ! : | + ! : 3 DYLD-STUB$$memmove  (in regex_perf_probe_k3d_5f954220) + 4  [0x102e7bdcc]
      +     ! :   | + ! : | + ! : | + ! : | + ! 1 pgen::generated_parsers::regex::RegexParser::cascade_match_escape_unit::h2571d43541d732c8  (in regex_perf_probe_k3d_5f954220) + 13900  [0x102d8bcd0]
      +     ! :   | + ! : | + ! : | + ! : | + ! : 1 _platform_memmove  (in libsystem_platform.dylib) + 460  [0x18f86f52c]
      +     ! :   | + ! : | + ! : | + ! : | + ! 1 pgen::generated_parsers::regex::RegexParser::cascade_match_simple_escape_tail::h10cdd9c871a0bc96  (in regex_perf_probe_k3d_5f954220) + 4260  [0x102d8d1f4]
      +     ! :   | + ! : | + ! : | + ! : | + 5 pgen::generated_parsers::regex::RegexParser::cascade_match_escape::h4aa2fb5f88c47121  (in regex_perf_probe_k3d_5f954220) + 116,32,...  [0x102720794,0x102720740,...]
      +     ! :   | + ! : | + ! : | + ! : | + 1 pgen::generated_parsers::regex::RegexParser::cascade_match_escape_unit::h2571d43541d732c8  (in regex_perf_probe_k3d_5f954220) + 13396  [0x102d8bad8]
      +     ! :   | + ! : | + ! : | + ! : | 58 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h3f63d2eb4d8831ca  (in regex_perf_probe_k3d_5f954220) + 7520,11968,...  [0x1026ff994,0x102700af4,...]
      +     ! :   | + ! : | + ! : | + ! : | 8 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h3f63d2eb4d8831ca  (in regex_perf_probe_k3d_5f954220) + 8196  [0x1026ffc38]
      +     ! :   | + ! : | + ! : | + ! : | + 4 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3d_5f954220) + 32,188,...  [0x1026ac728,0x1026ac7c4,...]
      +     ! :   | + ! : | + ! : | + ! : | + 4 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h3f63d2eb4d8831ca  (in regex_perf_probe_k3d_5f954220) + 8196  [0x1026ffc38]
      +     ! :   | + ! : | + ! : | + ! : | +   4 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3d_5f954220) + 56,72,...  [0x1026ac740,0x1026ac750,...]
      +     ! :   | + ! : | + ! : | + ! : | 2 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h3f63d2eb4d8831ca  (in regex_perf_probe_k3d_5f954220) + 12276  [0x102700c28]
      +     ! :   | + ! : | + ! : | + ! : | + 2 _platform_memmove  (in libsystem_platform.dylib) + 0,464  [0x18f86f360,0x18f86f530]
      +     ! :   | + ! : | + ! : | + ! : | 2 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h3f63d2eb4d8831ca  (in regex_perf_probe_k3d_5f954220) + 12356  [0x102700c78]
      +     ! :   | + ! : | + ! : | + ! : | + 1 DYLD-STUB$$memmove  (in regex_perf_probe_k3d_5f954220) + 0  [0x102e7bdc8]
      +     ! :   | + ! : | + ! : | + ! : | + 1 _platform_memmove  (in libsystem_platform.dylib) + 0  [0x18f86f360]
      +     ! :   | + ! : | + ! : | + ! : | 1 pgen::generated_parsers::regex::RegexParser::cascade_match_backreference::h819aec24139c2f9f  (in regex_perf_probe_k3d_5f954220) + 17280  [0x10271f7d8]
      +     ! :   | + ! : | + ! : | + ! : | 1 pgen::generated_parsers::regex::RegexParser::cascade_match_escape::h4aa2fb5f88c47121  (in regex_perf_probe_k3d_5f954220) + 320  [0x102720860]
      +     ! :   | + ! : | + ! : | + ! : 167 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3d_5f954220) + 96,1368,...  [0x1026eec68,0x1026ef160,...]
      +     ! :   | + ! : | + ! : | + ! : 17 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3d_5f954220) + 5252  [0x1026f008c]
      +     ! :   | + ! : | + ! : | + ! : | 13 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3d_5f954220) + 5252  [0x1026f008c]
      +     ! :   | + ! : | + ! : | + ! : | + 13 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3d_5f954220) + 56,176,...  [0x1026ac740,0x1026ac7b8,...]
      +     ! :   | + ! : | + ! : | + ! : | 4 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3d_5f954220) + 36,184,...  [0x1026ac72c,0x1026ac7c0,...]
      +     ! :   | + ! : | + ! : | + ! : 16 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3d_5f954220) + 2212  [0x1026ef4ac]
      +     ! :   | + ! : | + ! : | + ! : | 16 pgen::generated_parsers::regex::RegexParser::cascade_match_anchor::h0a4a65adf85518c2  (in regex_perf_probe_k3d_5f954220) + 48,14628,...  [0x1026f7200,0x1026faaf4,...]
      +     ! :   | + ! : | + ! : | + ! : 9 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3d_5f954220) + 21824  [0x1026f4148]
      +     ! :   | + ! : | + ! : | + ! : | 9 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ca1d724e037fd54  (in regex_perf_probe_k3d_5f954220) + 492,36,...  [0x1026f5acc,0x1026f5904,...]
      +     ! :   | + ! : | + ! : | + ! : 7 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3d_5f954220) + 20996  [0x1026f3e0c]
      +     ! :   | + ! : | + ! : | + ! : | 4 _platform_memmove  (in libsystem_platform.dylib) + 204,0,...  [0x18f86f42c,0x18f86f360,...]
      +     ! :   | + ! : | + ! : | + ! : | 3 DYLD-STUB$$memcpy  (in regex_perf_probe_k3d_5f954220) + 4,0  [0x102e7bdc0,0x102e7bdbc]
      +     ! :   | + ! : | + ! : | + ! : 7 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3d_5f954220) + 21432  [0x1026f3fc0]
      +     ! :   | + ! : | + ! : | + ! : | 7 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ca1d724e037fd54  (in regex_perf_probe_k3d_5f954220) + 232,36,...  [0x1026f59c8,0x1026f5904,...]
      +     ! :   | + ! : | + ! : | + ! : 6 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ca1d724e037fd54  (in regex_perf_probe_k3d_5f954220) + 504  [0x1026f5ad8]
      +     ! :   | + ! : | + ! : | + ! : 6 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3d_5f954220) + 25416  [0x1026f4f50]
      +     ! :   | + ! : | + ! : | + ! : | 5 _platform_memmove  (in libsystem_platform.dylib) + 460,0,...  [0x18f86f52c,0x18f86f360,...]
      +     ! :   | + ! : | + ! : | + ! : | 1 DYLD-STUB$$memmove  (in regex_perf_probe_k3d_5f954220) + 4  [0x102e7bdcc]
      +     ! :   | + ! : | + ! : | + ! : 5 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3d_5f954220) + 21160  [0x1026f3eb0]
      +     ! :   | + ! : | + ! : | + ! : | 5 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ca1d724e037fd54  (in regex_perf_probe_k3d_5f954220) + 8,36,...  [0x1026f58e8,0x1026f5904,...]
      +     ! :   | + ! : | + ! : | + ! : 4 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3d_5f954220) + 19412  [0x1026f37dc]
      +     ! :   | + ! : | + ! : | + ! : | 4 _platform_memmove  (in libsystem_platform.dylib) + 460,428  [0x18f86f52c,0x18f86f50c]
      +     ! :   | + ! : | + ! : | + ! : 4 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3d_5f954220) + 21656  [0x1026f40a0]
      +     ! :   | + ! : | + ! : | + ! : | 4 _platform_memmove  (in libsystem_platform.dylib) + 460,0  [0x18f86f52c,0x18f86f360]
      +     ! :   | + ! : | + ! : | + ! : 4 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3d_5f954220) + 25348  [0x1026f4f0c]
      +     ! :   | + ! : | + ! : | + ! : | 2 DYLD-STUB$$memmove  (in regex_perf_probe_k3d_5f954220) + 4  [0x102e7bdcc]
      +     ! :   | + ! : | + ! : | + ! : | 2 _platform_memmove  (in libsystem_platform.dylib) + 0,708  [0x18f86f360,0x18f86f624]
      +     ! :   | + ! : | + ! : | + ! : 3 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3d_5f954220) + 21264  [0x1026f3f18]
      +     ! :   | + ! : | + ! : | + ! : | 2 DYLD-STUB$$memcpy  (in regex_perf_probe_k3d_5f954220) + 4  [0x102e7bdc0]
      +     ! :   | + ! : | + ! : | + ! : | 1 _platform_memmove  (in libsystem_platform.dylib) + 460  [0x18f86f52c]
      +     ! :   | + ! : | + ! : | + ! : 2 pgen::generated_parsers::regex::RegexParser::cascade_match_anchor::h0a4a65adf85518c2  (in regex_perf_probe_k3d_5f954220) + 14620  [0x1026faaec]
      +     ! :   | + ! : | + ! : | + ! : 2 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h3f63d2eb4d8831ca  (in regex_perf_probe_k3d_5f954220) + 91328  [0x1027140f4]
      +     ! :   | + ! : | + ! : | + ! 86 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3d_5f954220) + 84,4688,...  [0x1026c634c,0x1026c7548,...]
      +     ! :   | + ! : | + ! : | + ! 18 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3d_5f954220) + 5880  [0x1026c79f0]
      +     ! :   | + ! : | + ! : | + ! : 18 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ca1d724e037fd54  (in regex_perf_probe_k3d_5f954220) + 444,120,...  [0x1026f5a9c,0x1026f5958,...]
      +     ! :   | + ! : | + ! : | + ! 17 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3d_5f954220) + 3580  [0x1026c70f4]
      +     ! :   | + ! : | + ! : | + ! : 15 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3d_5f954220) + 3580  [0x1026c70f4]
      +     ! :   | + ! : | + ! : | + ! : | 15 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3d_5f954220) + 56,140,...  [0x1026ac740,0x1026ac794,...]
      +     ! :   | + ! : | + ! : | + ! : 2 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3d_5f954220) + 208  [0x1026ac7d8]
      +     ! :   | + ! : | + ! : | + ! 11 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3d_5f954220) + 4428  [0x1026c7444]
      +     ! :   | + ! : | + ! : | + ! : 6 mi_theap_malloc_zero_aligned_at_overalloc  (in regex_perf_probe_k3d_5f954220) + 244  [0x102e6b6dc]
      +     ! :   | + ! : | + ! : | + ! : | 3 _mi_malloc_generic  (in regex_perf_probe_k3d_5f954220) + 468  [0x102e7a908]
      +     ! :   | + ! : | + ! : | + ! : | + 3 mi_page_queue_find_free_ex  (in regex_perf_probe_k3d_5f954220) + 108  [0x102e6e224]
      +     ! :   | + ! : | + ! : | + ! : | +   3 mi_page_fresh_alloc  (in regex_perf_probe_k3d_5f954220) + 40  [0x102e6df8c]
      +     ! :   | + ! : | + ! : | + ! : | +     3 mi_arenas_page_regular_alloc  (in regex_perf_probe_k3d_5f954220) + 340  [0x102e5e2a4]
      +     ! :   | + ! : | + ! : | + ! : | +       3 mi_arenas_page_alloc_fresh  (in regex_perf_probe_k3d_5f954220) + 240  [0x102e6c278]
      +     ! :   | + ! : | + ! : | + ! : | +         3 mi_arenas_try_alloc  (in regex_perf_probe_k3d_5f954220) + 92  [0x102e5deb0]
      +     ! :   | + ! : | + ! : | + ! : | +           3 mi_arenas_try_find_free  (in regex_perf_probe_k3d_5f954220) + 348  [0x102e6b8e8]
