Analysis of sampling regex_perf_probe (pid 54373) every 1 millisecond
Process:         regex_perf_probe [54373]
Path:            /Users/USER/Documents/*/regex_perf_probe
Load Address:    0x102810000
Identifier:      regex_perf_probe
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [54371]
Target Type:     live task

Date/Time:       2026-07-18 23:09:10.765 +0200
Launch Time:     2026-07-18 23:09:08.729 +0200
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         9280K
Physical footprint (peak):  11.3M
Idle exit:                  untracked
----

Call graph:
    8364 Thread_17992446   DispatchQueue_1: com.apple.main-thread  (serial)
      8273 start  (in dyld) + 6992  [0x18f4a7e00]
      + 8273 main  (in regex_perf_probe) + 864  [0x10281d524]
      +   8273 std::sys::backtrace::__rust_begin_short_backtrace::h2ddeba7ce478cfb1  (in regex_perf_probe) + 12  [0x10281d1bc]
      +     8273 regex_perf_probe::main::h0ecaa44ac62e5b05  (in regex_perf_probe) + 6640  [0x102812374]
      +       7968 regex_perf_probe::parse_once_timed::h74df4f59e97f530f  (in regex_perf_probe) + 4016  [0x102816ed8]
      +       ! 7968 pgen::generated_parsers::regex::RegexParser::parse_regex::_$u7b$$u7b$closure$u7d$$u7d$::hb328fb063126093e  (in regex_perf_probe) + 108  [0x102837268]
      +       !   : | + ! : | + ! : | 734 pgen::generated_parsers::regex::RegexParser::parse_pattern::h6f86f0500226684f  (in regex_perf_probe) + 12760  [0x10289ff9c]
      +       !   : | + ! : | + ! : | + 522 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::hfd4ce1f5f768e92f  (in regex_perf_probe) + 3052  [0x10284080c]
      +       !   : | + ! : | + ! : | + ! 281 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::hb48852508bb44159  (in regex_perf_probe) + 17760  [0x10286a248]
      +       !   : | + ! : | + ! : | + ! : 97 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 7192  [0x102875520]
      +       !   : | + ! : | + ! : | + ! : | 29 pgen::generated_parsers::regex::RegexParser::cascade_match_backreference::h0055955434207b6b  (in regex_perf_probe) + 628,1100,...  [0x102890884,0x102890a5c,...]
      +       !   : | + ! : | + ! : | + ! : | 28 pgen::generated_parsers::regex::RegexParser::cascade_match_backreference::h0055955434207b6b  (in regex_perf_probe) + 596  [0x102890864]
      +       !   : | + ! : | + ! : | + ! : | + 16 pgen::generated_parsers::regex::RegexParser::scan_numeric_backreference::h158eeed0461977f9  (in regex_perf_probe) + 312  [0x102e209e8]
      +       !   : | + ! : | + ! : | + ! : | + ! 14 pgen::generated_parsers::regex::RegexParser::scan_backreference_digits::h9f91ccca448962e1  (in regex_perf_probe) + 80  [0x102e40c6c]
      +       !   : | + ! : | + ! : | + ! : | + ! : 14 pgen::generated_parsers::regex::RegexParser::scan_nonzero_digit::h48556e5e6835fbc9  (in regex_perf_probe) + 32,76,...  [0x1029af9b8,0x1029af9e4,...]
      +       !   : | + ! : | + ! : | + ! : | + ! 2 pgen::generated_parsers::regex::RegexParser::scan_nonzero_digit::h48556e5e6835fbc9  (in regex_perf_probe) + 720,724  [0x1029afc68,0x1029afc6c]
      +       !   : | + ! : | + ! : | + ! : | + 4 pgen::generated_parsers::regex::RegexParser::scan_numeric_backreference::h158eeed0461977f9  (in regex_perf_probe) + 156,620  [0x102e2094c,0x102e20b1c]
      +       !   : | + ! : | + ! : | + ! : | + 2 pgen::generated_parsers::regex::RegexParser::scan_backreference_digits::h9f91ccca448962e1  (in regex_perf_probe) + 1052,1056  [0x102e41038,0x102e4103c]
      +       !   : | + ! : | + ! : | + ! : | + 2 pgen::generated_parsers::regex::RegexParser::scan_numeric_backreference::h158eeed0461977f9  (in regex_perf_probe) + 72  [0x102e208f8]
      +       !   : | + ! : | + ! : | + ! : | + ! 2 mi_malloc_aligned  (in regex_perf_probe) + 0  [0x102fa63cc]
      +       !   : | + ! : | + ! : | + ! : | + 1 mi_free  (in regex_perf_probe) + 0  [0x102fa6144]
      +       !   : | + ! : | + ! : | + ! : | + 1 mi_malloc_aligned  (in regex_perf_probe) + 64  [0x102fa640c]
      +       !   : | + ! : | + ! : | + ! : | + ! 1 mi_malloc_aligned  (in regex_perf_probe) + 64  [0x102fa640c]
      +       !   : | + ! : | + ! : | + ! : | + 1 mi_malloc_aligned  (in regex_perf_probe) + 88  [0x102fa6424]
      +       !   : | + ! : | + ! : | + ! : | + ! 1 OUTLINED_FUNCTION_18  (in regex_perf_probe) + 20  [0x102f9bb50]
      +       !   : | + ! : | + ! : | + ! : | + 1 pgen::generated_parsers::regex::RegexParser::scan_numeric_backreference::h158eeed0461977f9  (in regex_perf_probe) + 292  [0x102e209d4]
      +       !   : | + ! : | + ! : | + ! : | +   1 pgen::ast_pipeline::NodeArena::alloc::hd6a3cac215770cde  (in regex_perf_probe) + 52  [0x10284812c]
      +       !   : | + ! : | + ! : | + ! : | 6 pgen::generated_parsers::regex::RegexParser::cascade_match_backreference::h0055955434207b6b  (in regex_perf_probe) + 2148  [0x102890e74]
      +       !   : | + ! : | + ! : | + ! : | + 6 _platform_memmove  (in libsystem_platform.dylib) + 436,0,...  [0x18f86f514,0x18f86f360,...]
      +       !   : | + ! : | + ! : | + ! : | 6 pgen::generated_parsers::regex::RegexParser::cascade_match_backreference::h0055955434207b6b  (in regex_perf_probe) + 2392  [0x102890f68]
      +       !   : | + ! : | + ! : | + ! : | + 4 pgen::generated_parsers::regex::RegexParser::scan_nonzero_digit::h48556e5e6835fbc9  (in regex_perf_probe) + 720,712,...  [0x1029afc68,0x1029afc60,...]
      +       !   : | + ! : | + ! : | + ! : | + 1 pgen::generated_parsers::regex::RegexParser::scan_backreference_digits_single::h43a37e66f26ddae7  (in regex_perf_probe) + 64  [0x102e3c030]
      +       !   : | + ! : | + ! : | + ! : | + ! 1 pgen::generated_parsers::regex::RegexParser::scan_nonzero_digit::h48556e5e6835fbc9  (in regex_perf_probe) + 76  [0x1029af9e4]
      +       !   : | + ! : | + ! : | + ! : | + 1 pgen::generated_parsers::regex::RegexParser::scan_backreference_digits_single::h43a37e66f26ddae7  (in regex_perf_probe) + 780  [0x102e3c2fc]
      +       !   : | + ! : | + ! : | + ! : | 5 mi_free  (in regex_perf_probe) + 56,44,...  [0x102fa617c,0x102fa6170,...]
      +       !   : | + ! : | + ! : | + ! : | 4 pgen::generated_parsers::regex::RegexParser::cascade_match_backreference::h0055955434207b6b  (in regex_perf_probe) + 2128  [0x102890e60]
      +       !   : | + ! : | + ! : | + ! : | + 2 OUTLINED_FUNCTION_32  (in regex_perf_probe) + 0  [0x102f9bbf4]
      +       !   : | + ! : | + ! : | + ! : | + 2 mi_malloc_aligned  (in regex_perf_probe) + 40  [0x102fa63f4]
      +       !   : | + ! : | + ! : | + ! : | 3 mi_malloc_aligned  (in regex_perf_probe) + 88  [0x102fa6424]
      +       !   : | + ! : | + ! : | + ! : | + 3 OUTLINED_FUNCTION_18  (in regex_perf_probe) + 8,20  [0x102f9bb44,0x102f9bb50]
      +       !   : | + ! : | + ! : | + ! : | 3 pgen::generated_parsers::regex::RegexParser::cascade_match_backreference::h0055955434207b6b  (in regex_perf_probe) + 168  [0x1028906b8]
      +       !   : | + ! : | + ! : | + ! : | + 2 OUTLINED_FUNCTION_32  (in regex_perf_probe) + 0  [0x102f9bbf4]
      +       !   : | + ! : | + ! : | + ! : | + 1 mi_malloc_aligned  (in regex_perf_probe) + 0  [0x102fa63cc]
      +       !   : | + ! : | + ! : | + ! : | 2 mi_free  (in regex_perf_probe) + 8  [0x102fa614c]
      +       !   : | + ! : | + ! : | + ! : | + 2 OUTLINED_FUNCTION_41  (in regex_perf_probe) + 16  [0x102f9bc34]
      +       !   : | + ! : | + ! : | + ! : | 2 pgen::generated_parsers::regex::RegexParser::cascade_match_backreference::h0055955434207b6b  (in regex_perf_probe) + 188  [0x1028906cc]
      +       !   : | + ! : | + ! : | + ! : | + 2 _platform_memmove  (in libsystem_platform.dylib) + 0,452  [0x18f86f360,0x18f86f524]
      +       !   : | + ! : | + ! : | + ! : | 2 pgen::generated_parsers::regex::RegexParser::cascade_match_backreference::h0055955434207b6b  (in regex_perf_probe) + 388  [0x102890794]
      +       !   : | + ! : | + ! : | + ! : | + 2 _platform_memmove  (in libsystem_platform.dylib) + 436,452  [0x18f86f514,0x18f86f524]
      +       !   : | + ! : | + ! : | + ! : | 2 pgen::generated_parsers::regex::RegexParser::cascade_match_backreference::h0055955434207b6b  (in regex_perf_probe) + 1232  [0x102890ae0]
      +       !   : | + ! : | + ! : | + ! : | + 2 pgen::generated_parsers::regex::RegexParser::cascade_match_backreference::h0055955434207b6b  (in regex_perf_probe) + 1232  [0x102890ae0]
      +       !   : | + ! : | + ! : | + ! : | +   2 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::had2fb63219b8c660  (in regex_perf_probe) + 56  [0x102827edc]
      +       !   : | + ! : | + ! : | + ! : | 2 pgen::generated_parsers::regex::RegexParser::cascade_match_backreference::h0055955434207b6b  (in regex_perf_probe) + 16332  [0x1028945dc]
      +       !   : | + ! : | + ! : | + ! : | + 2 pgen::generated_parsers::regex::RegexParser::cascade_match_backreference::h0055955434207b6b  (in regex_perf_probe) + 16332  [0x1028945dc]
      +       !   : | + ! : | + ! : | + ! : | +   2 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::had2fb63219b8c660  (in regex_perf_probe) + 56,72  [0x102827edc,0x102827eec]
      +       !   : | + ! : | + ! : | + ! : | 1 mi_malloc_aligned  (in regex_perf_probe) + 64  [0x102fa640c]
      +       !   : | + ! : | + ! : | + ! : | + 1 mi_malloc_aligned  (in regex_perf_probe) + 64  [0x102fa640c]
      +       !   : | + ! : | + ! : | + ! : | 1 pgen::generated_parsers::regex::RegexParser::cascade_match_backreference::h0055955434207b6b  (in regex_perf_probe) + 368  [0x102890780]
      +       !   : | + ! : | + ! : | + ! : | + 1 mi_malloc_aligned  (in regex_perf_probe) + 20  [0x102fa63e0]
      +       !   : | + ! : | + ! : | + ! : | 1 pgen::generated_parsers::regex::RegexParser::scan_numeric_backreference::h158eeed0461977f9  (in regex_perf_probe) + 676  [0x102e20b54]
      +       !   : | + ! : | + ! : | + ! : 96 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 11404  [0x102876594]
      +       !   : | + ! : | + ! : | + ! : | 93 pgen::generated_parsers::regex::RegexParser::cascade_match_escape::h791cdc228e53f5c5  (in regex_perf_probe) + 116  [0x102894ed8]
      +       !   : | + ! : | + ! : | + ! : | + 71 pgen::generated_parsers::regex::RegexParser::cascade_match_escape_unit::he4e94640fe1ad433  (in regex_perf_probe) + 9784  [0x102ebdd00]
      +       !   : | + ! : | + ! : | + ! : | + ! 45 pgen::generated_parsers::regex::RegexParser::try_parse::hc181d019b4b89641  (in regex_perf_probe) + 3964,592,...  [0x102ebf4b8,0x102ebe78c,...]
      +       !   : | + ! : | + ! : | + ! : | + ! 7 pgen::generated_parsers::regex::RegexParser::try_parse::hc181d019b4b89641  (in regex_perf_probe) + 2412  [0x102ebeea8]
      +       !   : | + ! : | + ! : | + ! : | + ! : 7 _platform_memmove  (in libsystem_platform.dylib) + 452,428,...  [0x18f86f524,0x18f86f50c,...]
      +       !   : | + ! : | + ! : | + ! : | + ! 4 pgen::generated_parsers::regex::RegexParser::try_parse::hc181d019b4b89641  (in regex_perf_probe) + 136  [0x102ebe5c4]
      +       !   : | + ! : | + ! : | + ! : | + ! : 4 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x18f86f524]
      +       !   : | + ! : | + ! : | + ! : | + ! 4 pgen::generated_parsers::regex::RegexParser::try_parse::hc181d019b4b89641  (in regex_perf_probe) + 3976  [0x102ebf4c4]
      +       !   : | + ! : | + ! : | + ! : | + ! : 4 pgen::generated_parsers::regex::RegexParser::scan_letter::_$u7b$$u7b$closure$u7d$$u7d$::h50df19a8d0b770d0  (in regex_perf_probe) + 92,116  [0x102ec3594,0x102ec35ac]
      +       !   : | + ! : | + ! : | + ! : | + ! 3 mi_free  (in regex_perf_probe) + 8  [0x102fa614c]
      +       !   : | + ! : | + ! : | + ! : | + ! : 2 OUTLINED_FUNCTION_41  (in regex_perf_probe) + 16  [0x102f9bc34]
      +       !   : | + ! : | + ! : | + ! : | + ! : 1 mi_free  (in regex_perf_probe) + 8  [0x102fa614c]
      +       !   : | + ! : | + ! : | + ! : | + ! 3 mi_free  (in regex_perf_probe) + 88  [0x102fa619c]
      +       !   : | + ! : | + ! : | + ! : | + ! 3 pgen::generated_parsers::regex::RegexParser::try_parse::hc181d019b4b89641  (in regex_perf_probe) + 116  [0x102ebe5b0]
      +       !   : | + ! : | + ! : | + ! : | + ! : 2 OUTLINED_FUNCTION_32  (in regex_perf_probe) + 0  [0x102f9bbf4]
      +       !   : | + ! : | + ! : | + ! : | + ! : 1 mi_malloc_aligned  (in regex_perf_probe) + 0  [0x102fa63cc]
      +       !   : | + ! : | + ! : | + ! : | + ! 1 core::ptr::drop_in_place$LT$core..result..Result$LT$$LP$$RP$$C$pgen..ast_pipeline..ParseError$GT$$GT$::hbfa05c4164d0f495  (in regex_perf_probe) + 92  [0x10286c4cc]
      +       !   : | + ! : | + ! : | + ! : | + ! 1 mi_malloc_aligned  (in regex_perf_probe) + 64  [0x102fa640c]
      +       !   : | + ! : | + ! : | + ! : | + !   1 mi_malloc_aligned  (in regex_perf_probe) + 64  [0x102fa640c]
      +       !   : | + ! : | + ! : | + ! : | + 13 pgen::generated_parsers::regex::RegexParser::cascade_match_escape_unit::he4e94640fe1ad433  (in regex_perf_probe) + 10324,16,...  [0x102ebdf1c,0x102ebb6d8,...]
      +       !   : | + ! : | + ! : | + ! : | + 3 mi_free  (in regex_perf_probe) + 8  [0x102fa614c]
      +       !   : | + ! : | + ! : | + ! : | + ! 3 OUTLINED_FUNCTION_41  (in regex_perf_probe) + 16  [0x102f9bc34]
      +       !   : | + ! : | + ! : | + ! : | + 2 pgen::generated_parsers::regex::RegexParser::cascade_match_escape_unit::he4e94640fe1ad433  (in regex_perf_probe) + 188  [0x102ebb784]
      +       !   : | + ! : | + ! : | + ! : | + ! 1 DYLD-STUB$$memcpy  (in regex_perf_probe) + 4  [0x102fa89ec]
      +       !   : | + ! : | + ! : | + ! : | + ! 1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x18f86f524]
      +       !   : | + ! : | + ! : | + ! : | + 2 pgen::generated_parsers::regex::RegexParser::cascade_match_escape_unit::he4e94640fe1ad433  (in regex_perf_probe) + 9916  [0x102ebdd84]
      +       !   : | + ! : | + ! : | + ! : | + ! 1 DYLD-STUB$$memmove  (in regex_perf_probe) + 4  [0x102fa89f8]
      +       !   : | + ! : | + ! : | + ! : | + ! 1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x18f86f50c]
      +       !   : | + ! : | + ! : | + ! : | + 1 mi_free  (in regex_perf_probe) + 88  [0x102fa619c]
      +       !   : | + ! : | + ! : | + ! : | + 1 pgen::generated_parsers::regex::RegexParser::cascade_match_escape_unit::he4e94640fe1ad433  (in regex_perf_probe) + 168  [0x102ebb770]
      +       !   : | + ! : | + ! : | + ! : | +   1 OUTLINED_FUNCTION_32  (in regex_perf_probe) + 0  [0x102f9bbf4]
      +       !   : | + ! : | + ! : | + ! : | 3 pgen::generated_parsers::regex::RegexParser::cascade_match_escape::h791cdc228e53f5c5  (in regex_perf_probe) + 12,28,...  [0x102894e70,0x102894e80,...]
      +       !   : | + ! : | + ! : | + ! : 55 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 11392,3132,...  [0x102876588,0x102874544,...]
      +       !   : | + ! : | + ! : | + ! : 6 mi_free  (in regex_perf_probe) + 88,44  [0x102fa619c,0x102fa6170]
      +       !   : | + ! : | + ! : | + ! : 4 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 188  [0x1028739c4]
      +       !   : | + ! : | + ! : | + ! : | 4 _platform_memmove  (in libsystem_platform.dylib) + 12,452  [0x18f86f36c,0x18f86f524]
      +       !   : | + ! : | + ! : | + ! : 4 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 7008  [0x102875468]
      +       !   : | + ! : | + ! : | + ! : | 4 _platform_memmove  (in libsystem_platform.dylib) + 0,428  [0x18f86f360,0x18f86f50c]
      +       !   : | + ! : | + ! : | + ! : 3 mi_free  (in regex_perf_probe) + 8  [0x102fa614c]
      +       !   : | + ! : | + ! : | + ! : | 3 OUTLINED_FUNCTION_41  (in regex_perf_probe) + 0,16,...  [0x102f9bc24,0x102f9bc34,...]
      +       !   : | + ! : | + ! : | + ! : 3 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 11716  [0x1028766cc]
      +       !   : | + ! : | + ! : | + ! : | 3 DYLD-STUB$$memmove  (in regex_perf_probe) + 4  [0x102fa89f8]
      +       !   : | + ! : | + ! : | + ! : 3 pgen::generated_parsers::regex::RegexParser::cascade_match_escape::h791cdc228e53f5c5  (in regex_perf_probe) + 312  [0x102894f9c]
      +       !   : | + ! : | + ! : | + ! : 2 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 168  [0x1028739b0]
      +       !   : | + ! : | + ! : | + ! : | 1 OUTLINED_FUNCTION_32  (in regex_perf_probe) + 0  [0x102f9bbf4]
      +       !   : | + ! : | + ! : | + ! : | 1 mi_malloc_aligned  (in regex_perf_probe) + 40  [0x102fa63f4]
      +       !   : | + ! : | + ! : | + ! : 2 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 6988  [0x102875454]
      +       !   : | + ! : | + ! : | + ! : | 1 OUTLINED_FUNCTION_32  (in regex_perf_probe) + 0  [0x102f9bbf4]
      +       !   : | + ! : | + ! : | + ! : | 1 mi_malloc_aligned  (in regex_perf_probe) + 40  [0x102fa63f4]
      +       !   : | + ! : | + ! : | + ! : 2 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 7832  [0x1028757a0]
      +       !   : | + ! : | + ! : | + ! : | 1 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::had2fb63219b8c660  (in regex_perf_probe) + 2816  [0x1028289a4]
      +       !   : | + ! : | + ! : | + ! : | 1 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 7832  [0x1028757a0]
      +       !   : | + ! : | + ! : | + ! : |   1 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::had2fb63219b8c660  (in regex_perf_probe) + 100  [0x102827f08]
      +       !   : | + ! : | + ! : | + ! : 1 mi_malloc_aligned  (in regex_perf_probe) + 64  [0x102fa640c]
      +       !   : | + ! : | + ! : | + ! : | 1 mi_malloc_aligned  (in regex_perf_probe) + 64  [0x102fa640c]
      +       !   : | + ! : | + ! : | + ! : 1 mi_malloc_aligned  (in regex_perf_probe) + 88  [0x102fa6424]
      +       !   : | + ! : | + ! : | + ! : | 1 OUTLINED_FUNCTION_18  (in regex_perf_probe) + 0  [0x102f9bb3c]
      +       !   : | + ! : | + ! : | + ! : 1 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 11200  [0x1028764c8]
      +       !   : | + ! : | + ! : | + ! : | 1 mi_malloc_aligned  (in regex_perf_probe) + 0  [0x102fa63cc]
      +       !   : | + ! : | + ! : | + ! : 1 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 11796  [0x10287671c]
      +       !   : | + ! : | + ! : | + ! :   1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x18f86f50c]
      +       !   : | + ! : | + ! : | + ! 137 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::hb48852508bb44159  (in regex_perf_probe) + 84,16716,...  [0x102865d3c,0x102869e34,...]
      +       !   : | + ! : | + ! : | + ! 22 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::hb48852508bb44159  (in regex_perf_probe) + 2256  [0x1028665b8]
      +       !   : | + ! : | + ! : | + ! : 14 pgen::generated_parsers::regex::RegexParser::cascade_match_anchor::h379f1c1c1820f218  (in regex_perf_probe) + 44,1532,...  [0x10286d324,0x10286d8f4,...]
      +       !   : | + ! : | + ! : | + ! : 3 mi_free  (in regex_perf_probe) + 8  [0x102fa614c]
      +       !   : | + ! : | + ! : | + ! : | 3 OUTLINED_FUNCTION_41  (in regex_perf_probe) + 16  [0x102f9bc34]
      +       !   : | + ! : | + ! : | + ! : 2 pgen::generated_parsers::regex::RegexParser::cascade_match_anchor::h379f1c1c1820f218  (in regex_perf_probe) + 168  [0x10286d3a0]
      +       !   : | + ! : | + ! : | + ! : | 1 OUTLINED_FUNCTION_32  (in regex_perf_probe) + 0  [0x102f9bbf4]
      +       !   : | + ! : | + ! : | + ! : | 1 mi_malloc_aligned  (in regex_perf_probe) + 40  [0x102fa63f4]
      +       !   : | + ! : | + ! : | + ! : 2 pgen::generated_parsers::regex::RegexParser::cascade_match_anchor::h379f1c1c1820f218  (in regex_perf_probe) + 188  [0x10286d3b4]
      +       !   : | + ! : | + ! : | + ! : | 2 _platform_memmove  (in libsystem_platform.dylib) + 452,460  [0x18f86f524,0x18f86f52c]
      +       !   : | + ! : | + ! : | + ! : 1 mi_free  (in regex_perf_probe) + 88  [0x102fa619c]
      +       !   : | + ! : | + ! : | + ! 16 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::hb48852508bb44159  (in regex_perf_probe) + 19548  [0x10286a944]
      +       !   : | + ! : | + ! : | + ! : 16 std::collections::hash::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h0fe9aa200d8189e2  (in regex_perf_probe) + 188,132,...  [0x10286c590,0x10286c558,...]
      +       !   : | + ! : | + ! : | + ! 10 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::hb48852508bb44159  (in regex_perf_probe) + 20196  [0x10286abcc]
      +       !   : | + ! : | + ! : | + ! : 10 std::collections::hash::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h0fe9aa200d8189e2  (in regex_perf_probe) + 36,120,...  [0x10286c4f8,0x10286c54c,...]
      +       !   : | + ! : | + ! : | + ! 6 std::collections::hash::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h0fe9aa200d8189e2  (in regex_perf_probe) + 504,496  [0x10286c6cc,0x10286c6c4]
      +       !   : | + ! : | + ! : | + ! 5 mi_free  (in regex_perf_probe) + 8  [0x102fa614c]
      +       !   : | + ! : | + ! : | + ! : 5 OUTLINED_FUNCTION_41  (in regex_perf_probe) + 16,0  [0x102f9bc34,0x102f9bc24]
      +       !   : | + ! : | + ! : | + ! 5 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::hb48852508bb44159  (in regex_perf_probe) + 1344  [0x102866228]
      +       !   : | + ! : | + ! : | + ! : 4 _platform_memmove  (in libsystem_platform.dylib) + 452,0,...  [0x18f86f524,0x18f86f360,...]
      +       !   : | + ! : | + ! : | + ! : 1 DYLD-STUB$$memcpy  (in regex_perf_probe) + 4  [0x102fa89ec]
      +       !   : | + ! : | + ! : | + ! 5 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::hb48852508bb44159  (in regex_perf_probe) + 19260  [0x10286a824]
      +       !   : | + ! : | + ! : | + ! : 5 std::collections::hash::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h0fe9aa200d8189e2  (in regex_perf_probe) + 36,120,...  [0x10286c4f8,0x10286c54c,...]
