Analysis of sampling regex_perf_probe_k3b_2620abf8 (pid 67720) every 1 millisecond
Process:         regex_perf_probe_k3b_2620abf8 [67720]
Path:            /Users/USER/Documents/*/regex_perf_probe_k3b_2620abf8
Load Address:    0x102690000
Identifier:      regex_perf_probe_k3b_2620abf8
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [67718]
Target Type:     live task

Date/Time:       2026-07-19 02:07:20.095 +0200
Launch Time:     2026-07-19 02:07:19.055 +0200
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         10.7M
Physical footprint (peak):  11.4M
Idle exit:                  untracked
----

Call graph:
    8326 Thread_18735802   DispatchQueue_1: com.apple.main-thread  (serial)
      8195 start  (in dyld) + 6992  [0x18f4a7e00]
      + 8195 main  (in regex_perf_probe_k3b_2620abf8) + 864  [0x10269da9c]
      +   8195 std::sys::backtrace::__rust_begin_short_backtrace::h160875d3379bf1dd  (in regex_perf_probe_k3b_2620abf8) + 12  [0x102698054]
      +     8195 regex_perf_probe::main::hea34227d7d2eb2ff  (in regex_perf_probe_k3b_2620abf8) + 7592  [0x102695d44]
      +       7801 regex_perf_probe::parse_once_timed::h297949940cc4fc4d  (in regex_perf_probe_k3b_2620abf8) + 4148  [0x1026927d0]
      +       ! 7801 pgen::generated_parsers::regex::RegexParser::parse_regex::_$u7b$$u7b$closure$u7d$$u7d$::haf7553d06d8b307a  (in regex_perf_probe_k3b_2620abf8) + 108  [0x1026b9570]
      +       !   : | + ! : | + ! : | + ! : | + 3 pgen::generated_parsers::regex::RegexParser::scan_backreference_digits_single::he6e4535fb80a6ab3  (in regex_perf_probe_k3b_2620abf8) + 64  [0x102cda968]
      +       !   : | + ! : | + ! : | + ! : | + ! 3 pgen::generated_parsers::regex::RegexParser::scan_nonzero_digit::h4984690213b0c2b6  (in regex_perf_probe_k3b_2620abf8) + 32,84  [0x102830228,0x10283025c]
      +       !   : | + ! : | + ! : | + ! : | + 1 pgen::generated_parsers::regex::RegexParser::scan_nonzero_digit::h4984690213b0c2b6  (in regex_perf_probe_k3b_2620abf8) + 724  [0x1028304dc]
      +       !   : | + ! : | + ! : | + ! : | 6 pgen::generated_parsers::regex::RegexParser::cascade_match_backreference::h819aec24139c2f9f  (in regex_perf_probe_k3b_2620abf8) + 844  [0x1027175c8]
      +       !   : | + ! : | + ! : | + ! : | + 5 pgen::generated_parsers::regex::RegexParser::cascade_match_backreference::h819aec24139c2f9f  (in regex_perf_probe_k3b_2620abf8) + 844  [0x1027175c8]
      +       !   : | + ! : | + ! : | + ! : | + ! 5 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3b_2620abf8) + 56,104,...  [0x1026a8740,0x1026a8770,...]
      +       !   : | + ! : | + ! : | + ! : | + 1 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3b_2620abf8) + 4120  [0x1026a9720]
      +       !   : | + ! : | + ! : | + ! : | 4 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 524  [0x1026a86a0]
      +       !   : | + ! : | + ! : | + ! : | 4 pgen::generated_parsers::regex::RegexParser::cascade_match_backreference::h819aec24139c2f9f  (in regex_perf_probe_k3b_2620abf8) + 140  [0x102717308]
      +       !   : | + ! : | + ! : | + ! : | + 4 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 344,32,...  [0x1026a85ec,0x1026a84b4,...]
      +       !   : | + ! : | + ! : | + ! : | 4 pgen::generated_parsers::regex::RegexParser::cascade_match_backreference::h819aec24139c2f9f  (in regex_perf_probe_k3b_2620abf8) + 260  [0x102717380]
      +       !   : | + ! : | + ! : | + ! : | + 4 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 344,208,...  [0x1026a85ec,0x1026a8564,...]
      +       !   : | + ! : | + ! : | + ! : | 2 pgen::generated_parsers::regex::RegexParser::cascade_match_backreference::h819aec24139c2f9f  (in regex_perf_probe_k3b_2620abf8) + 1888  [0x1027179dc]
      +       !   : | + ! : | + ! : | + ! : | + 2 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 32,356  [0x1026a84b4,0x1026a85f8]
      +       !   : | + ! : | + ! : | + ! : | 2 pgen::generated_parsers::regex::RegexParser::scan_backreference_digits_single::he6e4535fb80a6ab3  (in regex_perf_probe_k3b_2620abf8) + 792  [0x102cdac40]
      +       !   : | + ! : | + ! : | + ! : | 1 mi_free  (in regex_perf_probe_k3b_2620abf8) + 8  [0x102e46590]
      +       !   : | + ! : | + ! : | + ! : | + 1 OUTLINED_FUNCTION_41  (in regex_perf_probe_k3b_2620abf8) + 0  [0x102e3bde8]
      +       !   : | + ! : | + ! : | + ! : | 1 mi_free  (in regex_perf_probe_k3b_2620abf8) + 84  [0x102e465dc]
      +       !   : | + ! : | + ! : | + ! : 94 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h3f63d2eb4d8831ca  (in regex_perf_probe_k3b_2620abf8) + 10904  [0x1026fdaac]
      +       !   : | + ! : | + ! : | + ! : | 89 pgen::generated_parsers::regex::RegexParser::cascade_match_escape::h4aa2fb5f88c47121  (in regex_perf_probe_k3b_2620abf8) + 116  [0x10271c034]
      +       !   : | + ! : | + ! : | + ! : | + 38 pgen::generated_parsers::regex::RegexParser::cascade_match_escape_unit::h2571d43541d732c8  (in regex_perf_probe_k3b_2620abf8) + 176,1444,...  [0x102d5f5a0,0x102d5fa94,...]
      +       !   : | + ! : | + ! : | + ! : | + 26 pgen::generated_parsers::regex::RegexParser::cascade_match_escape_unit::h2571d43541d732c8  (in regex_perf_probe_k3b_2620abf8) + 12512  [0x102d625d0]
      +       !   : | + ! : | + ! : | + ! : | + ! 20 pgen::generated_parsers::regex::RegexParser::cascade_match_simple_escape_tail::h10cdd9c871a0bc96  (in regex_perf_probe_k3b_2620abf8) + 2280,3928,...  [0x102d63498,0x102d63b08,...]
      +       !   : | + ! : | + ! : | + ! : | + ! 4 pgen::generated_parsers::regex::RegexParser::cascade_match_simple_escape_tail::h10cdd9c871a0bc96  (in regex_perf_probe_k3b_2620abf8) + 3788  [0x102d63a7c]
      +       !   : | + ! : | + ! : | + ! : | + ! : 4 _RNvXs5_NtNtCsl8K0bEFm1U0_4core3str6traitsINtNtNtB9_3ops5range5RangejEINtNtNtB9_5slice5index10SliceIndexeE3get  (in regex_perf_probe_k3b_2620abf8) + 92,20,...  [0x1026e12e8,0x1026e12a0,...]
      +       !   : | + ! : | + ! : | + ! : | + ! 1 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 524  [0x1026a86a0]
      +       !   : | + ! : | + ! : | + ! : | + ! 1 pgen::generated_parsers::regex::RegexParser::cascade_match_simple_escape_tail::h10cdd9c871a0bc96  (in regex_perf_probe_k3b_2620abf8) + 3804  [0x102d63a8c]
      +       !   : | + ! : | + ! : | + ! : | + !   1 core::ptr::drop_in_place$LT$core..result..Result$LT$$LP$$RP$$C$pgen..ast_pipeline..ParseError$GT$$GT$::h58869556d62902ab  (in regex_perf_probe_k3b_2620abf8) + 12  [0x1026f0694]
      +       !   : | + ! : | + ! : | + ! : | + 7 pgen::generated_parsers::regex::RegexParser::cascade_match_escape_unit::h2571d43541d732c8  (in regex_perf_probe_k3b_2620abf8) + 148  [0x102d5f584]
      +       !   : | + ! : | + ! : | + ! : | + ! 7 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 12,32,...  [0x1026a84a0,0x1026a84b4,...]
      +       !   : | + ! : | + ! : | + ! : | + 5 pgen::generated_parsers::regex::RegexParser::cascade_match_escape_unit::h2571d43541d732c8  (in regex_perf_probe_k3b_2620abf8) + 12820  [0x102d62704]
      +       !   : | + ! : | + ! : | + ! : | + ! 4 _platform_memmove  (in libsystem_platform.dylib) + 0,428,...  [0x18f86f360,0x18f86f50c,...]
      +       !   : | + ! : | + ! : | + ! : | + ! 1 DYLD-STUB$$memmove  (in regex_perf_probe_k3b_2620abf8) + 4  [0x102e48e3c]
      +       !   : | + ! : | + ! : | + ! : | + 4 pgen::generated_parsers::regex::RegexParser::cascade_match_escape_unit::h2571d43541d732c8  (in regex_perf_probe_k3b_2620abf8) + 12888  [0x102d62748]
      +       !   : | + ! : | + ! : | + ! : | + ! 2 DYLD-STUB$$memmove  (in regex_perf_probe_k3b_2620abf8) + 4  [0x102e48e3c]
      +       !   : | + ! : | + ! : | + ! : | + ! 2 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x18f86f50c]
      +       !   : | + ! : | + ! : | + ! : | + 3 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 536  [0x1026a86ac]
      +       !   : | + ! : | + ! : | + ! : | + 3 pgen::generated_parsers::regex::RegexParser::cascade_match_escape_unit::h2571d43541d732c8  (in regex_perf_probe_k3b_2620abf8) + 8564  [0x102d61664]
      +       !   : | + ! : | + ! : | + ! : | + ! 3 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 188,344,...  [0x1026a8550,0x1026a85ec,...]
      +       !   : | + ! : | + ! : | + ! : | + 3 pgen::generated_parsers::regex::RegexParser::cascade_match_simple_escape_tail::h10cdd9c871a0bc96  (in regex_perf_probe_k3b_2620abf8) + 3976  [0x102d63b38]
      +       !   : | + ! : | + ! : | + ! : | 5 pgen::generated_parsers::regex::RegexParser::cascade_match_escape::h4aa2fb5f88c47121  (in regex_perf_probe_k3b_2620abf8) + 28,116,...  [0x10271bfdc,0x10271c034,...]
      +       !   : | + ! : | + ! : | + ! : 47 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h3f63d2eb4d8831ca  (in regex_perf_probe_k3b_2620abf8) + 6804,10904,...  [0x1026fcaa8,0x1026fdaac,...]
      +       !   : | + ! : | + ! : | + ! : 9 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h3f63d2eb4d8831ca  (in regex_perf_probe_k3b_2620abf8) + 7404  [0x1026fcd00]
      +       !   : | + ! : | + ! : | + ! : | 6 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3b_2620abf8) + 4120,20,...  [0x1026a9720,0x1026a871c,...]
      +       !   : | + ! : | + ! : | + ! : | 3 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h3f63d2eb4d8831ca  (in regex_perf_probe_k3b_2620abf8) + 7404  [0x1026fcd00]
      +       !   : | + ! : | + ! : | + ! : |   3 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3b_2620abf8) + 56,140,...  [0x1026a8740,0x1026a8794,...]
      +       !   : | + ! : | + ! : | + ! : 8 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h3f63d2eb4d8831ca  (in regex_perf_probe_k3b_2620abf8) + 10728  [0x1026fd9fc]
      +       !   : | + ! : | + ! : | + ! : | 8 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 32,188,...  [0x1026a84b4,0x1026a8550,...]
      +       !   : | + ! : | + ! : | + ! : 5 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h3f63d2eb4d8831ca  (in regex_perf_probe_k3b_2620abf8) + 144  [0x1026fb0a4]
      +       !   : | + ! : | + ! : | + ! : | 5 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 32,188,...  [0x1026a84b4,0x1026a8550,...]
      +       !   : | + ! : | + ! : | + ! : 4 pgen::generated_parsers::regex::RegexParser::cascade_match_backreference::h819aec24139c2f9f  (in regex_perf_probe_k3b_2620abf8) + 15756  [0x10271b008]
      +       !   : | + ! : | + ! : | + ! : 3 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h3f63d2eb4d8831ca  (in regex_perf_probe_k3b_2620abf8) + 11208  [0x1026fdbdc]
      +       !   : | + ! : | + ! : | + ! : | 2 _platform_memmove  (in libsystem_platform.dylib) + 708  [0x18f86f624]
      +       !   : | + ! : | + ! : | + ! : | 1 DYLD-STUB$$memmove  (in regex_perf_probe_k3b_2620abf8) + 4  [0x102e48e3c]
      +       !   : | + ! : | + ! : | + ! : 1 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 524  [0x1026a86a0]
      +       !   : | + ! : | + ! : | + ! : 1 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h3f63d2eb4d8831ca  (in regex_perf_probe_k3b_2620abf8) + 6628  [0x1026fc9f8]
      +       !   : | + ! : | + ! : | + ! : | 1 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 344  [0x1026a85ec]
      +       !   : | + ! : | + ! : | + ! : 1 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h3f63d2eb4d8831ca  (in regex_perf_probe_k3b_2620abf8) + 11284  [0x1026fdc28]
      +       !   : | + ! : | + ! : | + ! :   1 _platform_memmove  (in libsystem_platform.dylib) + 460  [0x18f86f52c]
      +       !   : | + ! : | + ! : | + ! 111 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3b_2620abf8) + 18640,88,...  [0x1026eecc0,0x1026ea448,...]
      +       !   : | + ! : | + ! : | + ! 23 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3b_2620abf8) + 2884  [0x1026eaf34]
      +       !   : | + ! : | + ! : | + ! : 16 pgen::generated_parsers::regex::RegexParser::cascade_match_anchor::h0a4a65adf85518c2  (in regex_perf_probe_k3b_2620abf8) + 12200,112,...  [0x1026f7a1c,0x1026f4ae4,...]
      +       !   : | + ! : | + ! : | + ! : 5 pgen::generated_parsers::regex::RegexParser::cascade_match_anchor::h0a4a65adf85518c2  (in regex_perf_probe_k3b_2620abf8) + 140  [0x1026f4b00]
      +       !   : | + ! : | + ! : | + ! : | 5 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 344,16,...  [0x1026a85ec,0x1026a84a4,...]
      +       !   : | + ! : | + ! : | + ! : 2 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 524  [0x1026a86a0]
      +       !   : | + ! : | + ! : | + ! 12 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3b_2620abf8) + 1252  [0x1026ea8d4]
      +       !   : | + ! : | + ! : | + ! : 12 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 188,344,...  [0x1026a8550,0x1026a85ec,...]
      +       !   : | + ! : | + ! : | + ! 12 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3b_2620abf8) + 18372  [0x1026eebb4]
      +       !   : | + ! : | + ! : | + ! : 12 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ca1d724e037fd54  (in regex_perf_probe_k3b_2620abf8) + 12,36,...  [0x1026f06f8,0x1026f0710,...]
      +       !   : | + ! : | + ! : | + ! 8 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ca1d724e037fd54  (in regex_perf_probe_k3b_2620abf8) + 504,508  [0x1026f08e4,0x1026f08e8]
      +       !   : | + ! : | + ! : | + ! 7 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3b_2620abf8) + 2712  [0x1026eae88]
      +       !   : | + ! : | + ! : | + ! : 7 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 32,344,...  [0x1026a84b4,0x1026a85ec,...]
      +       !   : | + ! : | + ! : | + ! 7 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3b_2620abf8) + 4680  [0x1026eb638]
      +       !   : | + ! : | + ! : | + ! : 4 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3b_2620abf8) + 4680  [0x1026eb638]
      +       !   : | + ! : | + ! : | + ! : | 4 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3b_2620abf8) + 56,72,...  [0x1026a8740,0x1026a8750,...]
      +       !   : | + ! : | + ! : | + ! : 3 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3b_2620abf8) + 28,4104,...  [0x1026a8724,0x1026a9710,...]
      +       !   : | + ! : | + ! : | + ! 7 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3b_2620abf8) + 18640  [0x1026eecc0]
      +       !   : | + ! : | + ! : | + ! : 7 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ca1d724e037fd54  (in regex_perf_probe_k3b_2620abf8) + 200,372,...  [0x1026f07b4,0x1026f0860,...]
      +       !   : | + ! : | + ! : | + ! 5 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3b_2620abf8) + 18216  [0x1026eeb18]
      +       !   : | + ! : | + ! : | + ! : 5 _platform_memmove  (in libsystem_platform.dylib) + 0,24,...  [0x18f86f360,0x18f86f378,...]
      +       !   : | + ! : | + ! : | + ! 4 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3b_2620abf8) + 16808  [0x1026ee598]
      +       !   : | + ! : | + ! : | + ! : 4 _platform_memmove  (in libsystem_platform.dylib) + 428,12  [0x18f86f50c,0x18f86f36c]
      +       !   : | + ! : | + ! : | + ! 4 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3b_2620abf8) + 18856  [0x1026eed98]
      +       !   : | + ! : | + ! : | + ! : 4 _platform_memmove  (in libsystem_platform.dylib) + 460,0,...  [0x18f86f52c,0x18f86f360,...]
