__ZN4pgen17generated_parsers5regex11RegexParser11scan_letter17h28c3b6e8e8782027E:
000000010007d930	sub	sp, sp, #0xf0
000000010007da34	movk	x26, #0x8000, lsl #48
000000010007da38	ldrb	w8, [x21, #0x504]
000000010007da3c	tbz	w8, #0x0, 0x10007dfa8
000000010007da40	adrp	x2, 1982 ; 0x10083b000
000000010007da44	add	x2, x2, #0x984
000000010007da48	b	0x10007df50
000000010007da4c	mov	x26, #0x5
000000010007da50	movk	x26, #0x8000, lsl #48
000000010007da54	ldrb	w8, [x21, #0x504]
000000010007da58	tbz	w8, #0x0, 0x10007dfa8
000000010007da5c	adrp	x2, 1984 ; 0x10083d000
000000010007da60	add	x2, x2, #0x3ce
000000010007da64	b	0x10007df50
000000010007da68	mov	x26, #0x5
000000010007da6c	movk	x26, #0x8000, lsl #48
000000010007da70	ldrb	w8, [x21, #0x504]
000000010007da74	tbz	w8, #0x0, 0x10007dfa8
000000010007da78	adrp	x2, 1991 ; 0x100844000
000000010007da7c	add	x2, x2, #0xa9
000000010007da80	b	0x10007df50
000000010007da84	mov	x26, #0x5
000000010007da88	movk	x26, #0x8000, lsl #48
000000010007da8c	ldrb	w8, [x21, #0x504]
000000010007da90	tbz	w8, #0x0, 0x10007dfa8
000000010007da94	adrp	x2, 1984 ; 0x10083d000
000000010007da98	add	x2, x2, #0x3c5
000000010007da9c	b	0x10007df50
000000010007daa0	mov	x26, #0x5
000000010007daa4	movk	x26, #0x8000, lsl #48
000000010007daa8	ldrb	w8, [x21, #0x504]
000000010007daac	tbz	w8, #0x0, 0x10007dfa8
000000010007dab0	adrp	x2, 1984 ; 0x10083d000
000000010007dab4	add	x2, x2, #0x3c7
000000010007dab8	b	0x10007df50
000000010007dabc	mov	x26, #0x5
000000010007dac0	movk	x26, #0x8000, lsl #48
000000010007dac4	ldrb	w8, [x21, #0x504]
000000010007dac8	tbz	w8, #0x0, 0x10007dfa8
000000010007dacc	adrp	x2, 1982 ; 0x10083b000
000000010007dad0	add	x2, x2, #0x99b
000000010007dad4	b	0x10007df50
000000010007dad8	mov	x26, #0x5
000000010007dadc	movk	x26, #0x8000, lsl #48
000000010007dae0	ldrb	w8, [x21, #0x504]
000000010007dae4	tbz	w8, #0x0, 0x10007dfa8
000000010007dae8	adrp	x2, 1982 ; 0x10083b000
000000010007daec	add	x2, x2, #0xf40
000000010007daf0	b	0x10007df50
000000010007daf4	mov	x26, #0x5
000000010007daf8	movk	x26, #0x8000, lsl #48
000000010007dafc	ldrb	w8, [x21, #0x504]
000000010007db00	tbz	w8, #0x0, 0x10007dfa8
000000010007db04	adrp	x2, 1982 ; 0x10083b000
000000010007db08	add	x2, x2, #0xf3e
000000010007db0c	b	0x10007df50
000000010007db10	mov	x26, #0x5
000000010007db14	movk	x26, #0x8000, lsl #48
000000010007db18	ldrb	w8, [x21, #0x504]
000000010007db1c	tbz	w8, #0x0, 0x10007dfa8
000000010007db20	adrp	x2, 1984 ; 0x10083d000
000000010007db24	add	x2, x2, #0x3c0
000000010007db28	b	0x10007df50
000000010007db2c	mov	x26, #0x5
000000010007db30	movk	x26, #0x8000, lsl #48
000000010007db34	ldrb	w8, [x21, #0x504]
000000010007db38	tbz	w8, #0x0, 0x10007dfa8
000000010007db3c	adrp	x2, 1982 ; 0x10083b000
000000010007db40	add	x2, x2, #0xfa8
000000010007db44	b	0x10007df50
000000010007db48	mov	x26, #0x5
000000010007db4c	movk	x26, #0x8000, lsl #48
000000010007db50	ldrb	w8, [x21, #0x504]
000000010007db54	tbz	w8, #0x0, 0x10007dfa8
000000010007db58	adrp	x2, 1984 ; 0x10083d000
000000010007db5c	add	x2, x2, #0x3ca
000000010007db60	b	0x10007df50
000000010007db64	mov	x26, #0x5
000000010007db68	movk	x26, #0x8000, lsl #48
000000010007db6c	ldrb	w8, [x21, #0x504]
000000010007db70	tbz	w8, #0x0, 0x10007dfa8
000000010007db74	adrp	x2, 1982 ; 0x10083b000
000000010007db78	add	x2, x2, #0x9e5
000000010007db7c	b	0x10007df50
000000010007db80	mov	x26, #0x5
000000010007db84	movk	x26, #0x8000, lsl #48
000000010007db88	ldrb	w8, [x21, #0x504]
000000010007db8c	tbz	w8, #0x0, 0x10007dfa8
000000010007db90	adrp	x2, 1984 ; 0x10083d000
000000010007db94	add	x2, x2, #0x3c8
000000010007db98	b	0x10007df50
000000010007db9c	mov	x26, #0x5
000000010007dba0	movk	x26, #0x8000, lsl #48
000000010007dba4	ldrb	w8, [x21, #0x504]
000000010007dba8	tbz	w8, #0x0, 0x10007dfa8
000000010007dbac	adrp	x2, 1984 ; 0x10083d000
000000010007dbb0	add	x2, x2, #0x3c2
000000010007dbb4	b	0x10007df50
000000010007dbb8	mov	x26, #0x5
000000010007dbbc	movk	x26, #0x8000, lsl #48
000000010007dbc0	ldrb	w8, [x21, #0x504]
000000010007dbc4	tbz	w8, #0x0, 0x10007dfa8
000000010007dbc8	adrp	x2, 1982 ; 0x10083b000
000000010007dbcc	add	x2, x2, #0x8df
000000010007dbd0	b	0x10007df50
000000010007dbd4	mov	x26, #0x5
000000010007dbd8	movk	x26, #0x8000, lsl #48
000000010007dbdc	ldrb	w8, [x21, #0x504]
000000010007dbe0	tbz	w8, #0x0, 0x10007dfa8
000000010007dbe4	adrp	x2, 1986 ; 0x10083f000
000000010007dbe8	add	x2, x2, #0xf76
000000010007dbec	b	0x10007df50
000000010007dbf0	mov	x26, #0x5
000000010007dbf4	movk	x26, #0x8000, lsl #48
000000010007dbf8	ldrb	w8, [x21, #0x504]
000000010007dbfc	tbz	w8, #0x0, 0x10007dfa8
000000010007dc00	adrp	x2, 1984 ; 0x10083d000
000000010007dc04	add	x2, x2, #0x3cb
000000010007dc08	b	0x10007df50
000000010007dc0c	mov	x26, #0x5
000000010007dc10	movk	x26, #0x8000, lsl #48
000000010007dc14	ldrb	w8, [x21, #0x504]
000000010007dc18	tbz	w8, #0x0, 0x10007dfa8
000000010007dc1c	adrp	x2, 1982 ; 0x10083b000
000000010007dc20	add	x2, x2, #0x964
000000010007dc24	b	0x10007df50
000000010007dc28	mov	x26, #0x5
000000010007dc2c	movk	x26, #0x8000, lsl #48
000000010007dc30	ldrb	w8, [x21, #0x504]
000000010007dc34	tbz	w8, #0x0, 0x10007dfa8
000000010007dc38	adrp	x2, 1982 ; 0x10083b000
000000010007dc3c	add	x2, x2, #0x91d
000000010007dc40	b	0x10007df50
000000010007dc44	mov	x26, #0x5
000000010007dc48	movk	x26, #0x8000, lsl #48
000000010007dc4c	ldrb	w8, [x21, #0x504]
000000010007dc50	tbz	w8, #0x0, 0x10007dfa8
000000010007dc54	adrp	x2, 1984 ; 0x10083d000
000000010007dc58	add	x2, x2, #0x3c1
000000010007dc5c	b	0x10007df50
000000010007dc60	mov	x26, #0x5
000000010007dc64	movk	x26, #0x8000, lsl #48
000000010007dc68	ldrb	w8, [x21, #0x504]
000000010007dc6c	tbz	w8, #0x0, 0x10007dfa8
000000010007dc70	adrp	x2, 1984 ; 0x10083d000
000000010007dc74	add	x2, x2, #0x3c9
000000010007dc78	b	0x10007df50
000000010007dc7c	mov	x26, #0x5
000000010007dc80	movk	x26, #0x8000, lsl #48
000000010007dc84	ldrb	w8, [x21, #0x504]
000000010007dc88	tbz	w8, #0x0, 0x10007dfa8
000000010007dc8c	adrp	x2, 1982 ; 0x10083b000
000000010007dc90	add	x2, x2, #0x91e
000000010007dc94	b	0x10007df50
000000010007dc98	mov	x26, #0x5
000000010007dc9c	movk	x26, #0x8000, lsl #48
000000010007dca0	ldrb	w8, [x21, #0x504]
000000010007dca4	tbz	w8, #0x0, 0x10007dfa8
000000010007dca8	adrp	x2, 1982 ; 0x10083b000
000000010007dcac	add	x2, x2, #0xf6a
000000010007dcb0	b	0x10007df50
000000010007dcb4	mov	x26, #0x5
000000010007dcb8	movk	x26, #0x8000, lsl #48
000000010007dcbc	ldrb	w8, [x21, #0x504]
000000010007dcc0	tbz	w8, #0x0, 0x10007dfa8
000000010007dcc4	adrp	x2, 1984 ; 0x10083d000
000000010007dcc8	add	x2, x2, #0x3bc
000000010007dccc	b	0x10007df50
000000010007dcd0	mov	x26, #0x5
000000010007dcd4	movk	x26, #0x8000, lsl #48
000000010007dcd8	ldrb	w8, [x21, #0x504]
000000010007dcdc	tbz	w8, #0x0, 0x10007dfa8
000000010007dce0	adrp	x2, 1984 ; 0x10083d000
000000010007dce4	add	x2, x2, #0x3bd
000000010007dce8	b	0x10007df50
000000010007dcec	mov	x26, #0x5
000000010007dcf0	movk	x26, #0x8000, lsl #48
000000010007dcf4	ldrb	w8, [x21, #0x504]
000000010007dcf8	tbz	w8, #0x0, 0x10007dfa8
000000010007dcfc	adrp	x2, 1984 ; 0x10083d000
000000010007dd00	add	x2, x2, #0x3cf
000000010007dd04	b	0x10007df50
000000010007dd08	mov	x26, #0x5
000000010007dd0c	movk	x26, #0x8000, lsl #48
000000010007dd10	ldrb	w8, [x21, #0x504]
000000010007dd14	tbz	w8, #0x0, 0x10007dfa8
000000010007dd18	adrp	x2, 1984 ; 0x10083d000
000000010007dd1c	add	x2, x2, #0x3c3
000000010007dd20	b	0x10007df50
000000010007dd24	mov	x26, #0x5
000000010007dd28	movk	x26, #0x8000, lsl #48
000000010007dd2c	ldrb	w8, [x21, #0x504]
000000010007dd30	tbz	w8, #0x0, 0x10007dfa8
000000010007dd34	adrp	x2, 1982 ; 0x10083b000
000000010007dd38	add	x2, x2, #0xf52
000000010007dd3c	b	0x10007df50
000000010007dd40	mov	x26, #0x5
000000010007dd44	movk	x26, #0x8000, lsl #48
000000010007dd48	ldrb	w8, [x21, #0x504]
000000010007dd4c	tbz	w8, #0x0, 0x10007dfa8
000000010007dd50	adrp	x2, 1984 ; 0x10083d000
000000010007dd54	add	x2, x2, #0x3d2
000000010007dd58	b	0x10007df50
000000010007dd5c	mov	x26, #0x5
000000010007dd60	movk	x26, #0x8000, lsl #48
000000010007dd64	ldrb	w8, [x21, #0x504]
000000010007dd68	tbz	w8, #0x0, 0x10007dfa8
000000010007dd6c	adrp	x2, 1982 ; 0x10083b000
000000010007dd70	add	x2, x2, #0x982
000000010007dd74	b	0x10007df50
000000010007dd78	mov	x26, #0x5
000000010007dd7c	movk	x26, #0x8000, lsl #48
000000010007dd80	ldrb	w8, [x21, #0x504]
000000010007dd84	tbz	w8, #0x0, 0x10007dfa8
000000010007dd88	adrp	x2, 1984 ; 0x10083d000
000000010007dd8c	add	x2, x2, #0x3bb
000000010007dd90	b	0x10007df50
000000010007dd94	mov	x26, #0x5
000000010007dd98	movk	x26, #0x8000, lsl #48
000000010007dd9c	ldrb	w8, [x21, #0x504]
000000010007dda0	tbz	w8, #0x0, 0x10007dfa8
000000010007dda4	adrp	x2, 1984 ; 0x10083d000
000000010007dda8	add	x2, x2, #0x3d0
000000010007ddac	b	0x10007df50
000000010007ddb0	mov	x26, #0x5
000000010007ddb4	movk	x26, #0x8000, lsl #48
000000010007ddb8	ldrb	w8, [x21, #0x504]
000000010007ddbc	tbz	w8, #0x0, 0x10007dfa8
000000010007ddc0	adrp	x2, 1984 ; 0x10083d000
000000010007ddc4	add	x2, x2, #0x3a8
000000010007ddc8	b	0x10007df50
000000010007ddcc	mov	x26, #0x5
000000010007ddd0	movk	x26, #0x8000, lsl #48
000000010007ddd4	ldrb	w8, [x21, #0x504]
000000010007ddd8	tbz	w8, #0x0, 0x10007dfa8
000000010007dddc	adrp	x2, 1982 ; 0x10083b000
000000010007dde0	add	x2, x2, #0x9e6
000000010007dde4	b	0x10007df50
000000010007dde8	mov	x26, #0x5
000000010007ddec	movk	x26, #0x8000, lsl #48
000000010007ddf0	ldrb	w8, [x21, #0x504]
000000010007ddf4	tbz	w8, #0x0, 0x10007dfa8
000000010007ddf8	adrp	x2, 1984 ; 0x10083d000
000000010007ddfc	add	x2, x2, #0x3bf
000000010007de00	b	0x10007df50
000000010007de04	mov	x26, #0x5
000000010007de08	movk	x26, #0x8000, lsl #48
000000010007de0c	ldrb	w8, [x21, #0x504]
000000010007de10	tbz	w8, #0x0, 0x10007dfa8
000000010007de14	adrp	x2, 1984 ; 0x10083d000
000000010007de18	add	x2, x2, #0x3be
000000010007de1c	b	0x10007df50
000000010007de20	mov	x26, #0x5
000000010007de24	movk	x26, #0x8000, lsl #48
000000010007de28	ldrb	w8, [x21, #0x504]
000000010007de2c	tbz	w8, #0x0, 0x10007dfa8
000000010007de30	adrp	x2, 1982 ; 0x10083b000
000000010007de34	add	x2, x2, #0xf51
000000010007de38	b	0x10007df50
000000010007de3c	mov	x26, #0x5
000000010007de40	movk	x26, #0x8000, lsl #48
000000010007de44	ldrb	w8, [x21, #0x504]
000000010007de48	tbz	w8, #0x0, 0x10007dfa8
000000010007de4c	adrp	x2, 1982 ; 0x10083b000
000000010007de50	add	x2, x2, #0x99a
000000010007de54	b	0x10007df50
000000010007de58	mov	x26, #0x5
000000010007de5c	movk	x26, #0x8000, lsl #48
000000010007de60	ldrb	w8, [x21, #0x504]
000000010007de64	tbz	w8, #0x0, 0x10007dfa8
000000010007de68	adrp	x2, 1984 ; 0x10083d000
000000010007de6c	add	x2, x2, #0x3c4
000000010007de70	b	0x10007df50
000000010007de74	mov	x26, #0x5
000000010007de78	movk	x26, #0x8000, lsl #48
000000010007de7c	ldrb	w8, [x21, #0x504]
000000010007de80	tbz	w8, #0x0, 0x10007dfa8
000000010007de84	adrp	x2, 1982 ; 0x10083b000
000000010007de88	add	x2, x2, #0x8d0
000000010007de8c	b	0x10007df50
000000010007de90	mov	x26, #0x5
000000010007de94	movk	x26, #0x8000, lsl #48
000000010007de98	ldrb	w8, [x21, #0x504]
000000010007de9c	tbz	w8, #0x0, 0x10007dfa8
000000010007dea0	adrp	x2, 1984 ; 0x10083d000
000000010007dea4	add	x2, x2, #0x3c6
000000010007dea8	b	0x10007df50
000000010007deac	mov	x26, #0x5
000000010007deb0	movk	x26, #0x8000, lsl #48
000000010007deb4	ldrb	w8, [x21, #0x504]
000000010007deb8	tbz	w8, #0x0, 0x10007dfa8
000000010007debc	adrp	x2, 1982 ; 0x10083b000
000000010007dec0	add	x2, x2, #0x983
000000010007dec4	b	0x10007df50
000000010007dec8	mov	x26, #0x5
000000010007decc	movk	x26, #0x8000, lsl #48
000000010007ded0	ldrb	w8, [x21, #0x504]
000000010007ded4	tbz	w8, #0x0, 0x10007dfa8
000000010007ded8	adrp	x2, 1982 ; 0x10083b000
000000010007dedc	add	x2, x2, #0x8d1
000000010007dee0	b	0x10007df50
000000010007dee4	mov	x26, #0x5
000000010007dee8	movk	x26, #0x8000, lsl #48
000000010007deec	ldrb	w8, [x21, #0x504]
000000010007def0	tbz	w8, #0x0, 0x10007dfa8
000000010007def4	adrp	x2, 1984 ; 0x10083d000
000000010007def8	add	x2, x2, #0x3cd
000000010007defc	b	0x10007df50
000000010007df00	mov	x26, #0x5
000000010007df04	movk	x26, #0x8000, lsl #48
000000010007df08	ldrb	w8, [x21, #0x504]
000000010007df0c	tbz	w8, #0x0, 0x10007dfa8
000000010007df10	adrp	x2, 1984 ; 0x10083d000
000000010007df14	add	x2, x2, #0x3cc
000000010007df18	b	0x10007df50
000000010007df1c	mov	x26, #0x5
000000010007df20	movk	x26, #0x8000, lsl #48
000000010007df24	ldrb	w8, [x21, #0x504]
000000010007df28	tbz	w8, #0x0, 0x10007dfa8
000000010007df2c	adrp	x2, 1984 ; 0x10083d000
000000010007df30	add	x2, x2, #0x3d1
000000010007df34	b	0x10007df50
000000010007df38	mov	x26, #0x5
000000010007df3c	movk	x26, #0x8000, lsl #48
000000010007df40	ldrb	w8, [x21, #0x504]
000000010007df44	tbz	w8, #0x0, 0x10007dfa8
000000010007df48	adrp	x2, 1982 ; 0x10083b000
000000010007df4c	add	x2, x2, #0xf3f
000000010007df50	add	x0, sp, #0x50
000000010007df54	mov	x1, x21
000000010007df58	mov	w3, #0x1
000000010007df5c	bl	__ZN4pgen17generated_parsers5regex11RegexParser12match_string17h8f66120a1b149e8aE
000000010007df60	ldr	x8, [sp, #0x50]
000000010007df64	cmp	x8, x26
000000010007df68	b.eq	0x10007dfc8
000000010007df6c	ldp	q0, q1, [sp, #0x50]
000000010007df70	stp	q0, q1, [sp]
000000010007df74	ldp	q0, q1, [sp, #0x70]
000000010007df78	stp	q0, q1, [sp, #0x20]
000000010007df7c	ldr	q0, [sp, #0x90]
000000010007df80	str	q0, [sp, #0x40]
000000010007df84	ldr	x8, [sp]
000000010007df88	cmp	x8, x26
000000010007df8c	b.eq	0x10007dfcc
000000010007df90	str	x19, [x25]
000000010007df94	mov	x0, sp
000000010007df98	bl	__ZN4core3ptr90drop_in_place$LT$core..result..Result$LT$$LP$$RP$$C$pgen..ast_pipeline..ParseError$GT$$GT$17h58869556d62902abE
000000010007df9c	mov	x8, #-0x7ffffffffffffffd
000000010007dfa0	stp	x8, x19, [x20]
000000010007dfa4	b	0x10007e060
000000010007dfa8	add	x24, x19, #0x1
000000010007dfac	str	x24, [x25]
000000010007dfb0	add	x1, x19, #0x1
000000010007dfb4	mov	x0, x19
000000010007dfb8	mov	x2, x23
000000010007dfbc	mov	x3, x22
000000010007dfc0	bl	__RNvXs5_NtNtCsl8K0bEFm1U0_4core3str6traitsINtNtNtB9_3ops5range5RangejEINtNtNtB9_5slice5index10SliceIndexeE3get
000000010007dfc4	cbz	x0, 0x10007e07c
000000010007dfc8	str	x26, [sp]
000000010007dfcc	mov	x0, sp
000000010007dfd0	bl	__ZN4core3ptr90drop_in_place$LT$core..result..Result$LT$$LP$$RP$$C$pgen..ast_pipeline..ParseError$GT$$GT$17h58869556d62902abE
000000010007dfd4	ldr	x0, [x21, #0x2f0]
000000010007dfd8	ldr	x1, [x21, #0x2f8]
000000010007dfdc	ldr	x3, [x21, #0x498]
000000010007dfe0	cmp	x19, x3
000000010007dfe4	b.hi	0x10007e020
000000010007dfe8	cbz	x19, 0x10007e008
000000010007dfec	cmp	x19, x1
000000010007dff0	b.hs	0x10007e004
000000010007dff4	ldrsb	w8, [x0, x19]
000000010007dff8	cmn	w8, #0x41
000000010007dffc	b.gt	0x10007e008
000000010007e000	b	0x10007e020
000000010007e004	b.ne	0x10007e020
000000010007e008	cbz	x3, 0x10007e034
000000010007e00c	cmp	x3, x1
000000010007e010	b.hs	0x10007e030
000000010007e014	ldrsb	w8, [x0, x3]
000000010007e018	cmn	w8, #0x41
000000010007e01c	b.gt	0x10007e034
000000010007e020	adrp	x4, 2152 ; 0x1008e6000
000000010007e024	add	x4, x4, #0x2e8
000000010007e028	mov	x2, x19
000000010007e02c	bl	__RNvNtCsl8K0bEFm1U0_4core3str16slice_error_fail
000000010007e030	b.ne	0x10007e020
000000010007e034	sub	x8, x3, x19
000000010007e038	add	x9, x0, x19
000000010007e03c	stp	x9, x8, [x20, #0x10]
000000010007e040	adrp	x8, 1983 ; 0x10083d000
000000010007e044	add	x8, x8, #0x27b
000000010007e048	mov	w9, #0x6
000000010007e04c	stp	x8, x9, [x20, #0x30]
000000010007e050	stp	x19, x3, [x20, #0x40]
000000010007e054	adrp	x8, 1969 ; 0x10082f000
000000010007e058	ldr	q0, [x8, #0x380]
000000010007e05c	str	q0, [x20]
000000010007e060	ldp	x29, x30, [sp, #0xe0]
000000010007e064	ldp	x20, x19, [sp, #0xd0]
000000010007e068	ldp	x22, x21, [sp, #0xc0]
000000010007e06c	ldp	x24, x23, [sp, #0xb0]
000000010007e070	ldp	x26, x25, [sp, #0xa0]
000000010007e074	add	sp, sp, #0xf0
000000010007e078	ret
