FUSIBILITY-CENSUS: grammar=rtl_frontend rules=169 fusible=2 (token=2 lookahead=0) not_fusible=167 (shape_only=0) maximal_roots=2 static_share=1.2%
  gate: increment-1 strict (regular + effect-free + text-folding + policy-encodable + layout-contiguous) — RGX-0078.5.h section F
  match_regex surface: 47 regex-literal atom sites (47 distinct patterns) — the derived-DFA engine-replacement surface (self-hosting), independent of rule-level fusion
  maximal fusible roots (future scan_* sites):
    [root:token] line_comment
    [root:token] block_comment
  disqualification histogram (rules per reason):
      167  internal layout boundary (multi-lexeme body under a layout-skipping policy)
        2  references non-encodable rule 'hash'
        2  references non-encodable rule 'kw_always'
        2  references non-encodable rule 'kw_always_comb'
        2  references non-encodable rule 'kw_always_ff'
        2  references non-encodable rule 'kw_always_latch'
        2  references non-encodable rule 'kw_assign'
        2  references non-encodable rule 'kw_bit'
        2  references non-encodable rule 'kw_endgenerate'
        2  references non-encodable rule 'kw_endmodule'
        2  references non-encodable rule 'kw_endpackage'
        2  references non-encodable rule 'kw_enum'
        2  references non-encodable rule 'kw_for'
        2  references non-encodable rule 'kw_generate'
        2  references non-encodable rule 'kw_import'
        2  references non-encodable rule 'kw_int'
        2  references non-encodable rule 'kw_integer'
        2  references non-encodable rule 'kw_localparam'
        2  references non-encodable rule 'kw_logic'
        2  references non-encodable rule 'kw_longint'
        2  references non-encodable rule 'kw_module'
        2  references non-encodable rule 'kw_negedge'
        2  references non-encodable rule 'kw_or'
        2  references non-encodable rule 'kw_package'
        2  references non-encodable rule 'kw_parameter'
        2  references non-encodable rule 'kw_posedge'
        2  references non-encodable rule 'kw_reg'
        2  references non-encodable rule 'kw_shortint'
        2  references non-encodable rule 'kw_struct'
        2  references non-encodable rule 'kw_typedef'
        2  references non-encodable rule 'kw_union'
        2  references non-encodable rule 'kw_wire'
        2  references non-encodable rule 'minus'
        2  references non-encodable rule 'module_instantiation'
        2  references non-encodable rule 'named_data_type'
        2  references non-encodable rule 'net_declaration'
        2  references non-encodable rule 'package_qualified_type'
        2  references non-encodable rule 'parameter_declaration_sequence'
        2  references non-encodable rule 'parameter_flavor'
        2  references non-encodable rule 'plus'
        2  references non-encodable rule 'procedural_block'
        2  references non-encodable rule 'ranged_signal_reference'
        2  references non-encodable rule 'scoped_identifier'
        2  references non-encodable rule 'signal_path_op'
        2  references non-encodable rule 'signal_reference'
        2  references non-encodable rule 'statement'
        2  references non-encodable rule 'struct_union_field'
        2  references non-encodable rule 'unary_expr'
        1  branch 11 return annotation is not a matched-text fold
        1  branch 4 default fold is not matched text
        1  references non-encodable rule 'additive_expr'
        1  references non-encodable rule 'additive_op'
        1  references non-encodable rule 'always_ff_assignment_operator'
        1  references non-encodable rule 'always_star_event'
        1  references non-encodable rule 'assignment_operator'
        1  references non-encodable rule 'bang'
        1  references non-encodable rule 'based_integer'
        1  references non-encodable rule 'bit_and'
        1  references non-encodable rule 'bit_and_expr'
        1  references non-encodable rule 'bit_or'
        1  references non-encodable rule 'bit_or_expr'
        1  references non-encodable rule 'bit_xor'
        1  references non-encodable rule 'bit_xor_expr'
        1  references non-encodable rule 'concatenation_expr'
        1  references non-encodable rule 'decimal_integer'
        1  references non-encodable rule 'design_item'
        1  references non-encodable rule 'enum_base_type'
        1  references non-encodable rule 'enum_item'
        1  references non-encodable rule 'enum_type'
        1  references non-encodable rule 'eqeq'
        1  references non-encodable rule 'equality_expr'
        1  references non-encodable rule 'equality_op'
        1  references non-encodable rule 'event_control_item'
        1  references non-encodable rule 'event_control_list'
        1  references non-encodable rule 'event_edge'
        1  references non-encodable rule 'event_separator'
        1  references non-encodable rule 'ge'
        1  references non-encodable rule 'generate_for'
        1  references non-encodable rule 'generate_if'
        1  references non-encodable rule 'generate_region'
        1  references non-encodable rule 'gt'
        1  references non-encodable rule 'instance_item'
        1  references non-encodable rule 'literal'
        1  references non-encodable rule 'logical_and'
        1  references non-encodable rule 'logical_and_expr'
        1  references non-encodable rule 'logical_or'
        1  references non-encodable rule 'logical_or_expr'
        1  references non-encodable rule 'lt'
        1  references non-encodable rule 'module_declaration'
        1  references non-encodable rule 'module_item'
        1  references non-encodable rule 'multiplicative_expr'
        1  references non-encodable rule 'multiplicative_op'
        1  references non-encodable rule 'ne'
        1  references non-encodable rule 'net_item'
        1  references non-encodable rule 'non_keyword_identifier'
        1  references non-encodable rule 'package_declaration'
        1  references non-encodable rule 'package_item'
        1  references non-encodable rule 'parameter_declaration_group'
        1  references non-encodable rule 'parameter_declaration_head'
        1  references non-encodable rule 'parameter_declaration_tail'
        1  references non-encodable rule 'parameter_override'
        1  references non-encodable rule 'parameter_override_list'
        1  references non-encodable rule 'percent'
        1  references non-encodable rule 'port_connection'
        1  references non-encodable rule 'port_connection_list'
        1  references non-encodable rule 'port_direction'
        1  references non-encodable rule 'port_direction_token'
        1  references non-encodable rule 'port_group'
        1  references non-encodable rule 'port_item'
        1  references non-encodable rule 'port_list'
        1  references non-encodable rule 'primary_expr'
        1  references non-encodable rule 'question'
        1  references non-encodable rule 'real_number'
        1  references non-encodable rule 'relational_expr'
        1  references non-encodable rule 'relational_op'
        1  references non-encodable rule 'repetition_expr'
        1  references non-encodable rule 'shift_expr'
        1  references non-encodable rule 'shift_op'
        1  references non-encodable rule 'shl'
        1  references non-encodable rule 'shr'
        1  references non-encodable rule 'simple_identifier'
        1  references non-encodable rule 'slash'
        1  references non-encodable rule 'struct_type'
        1  references non-encodable rule 'struct_union_field_name'
        1  references non-encodable rule 'tilde'
        1  references non-encodable rule 'union_type'
CHOICE-SITE-CENSUS: grammar=rtl_frontend sites=40 (top_level=38) with_encodable_subset=1 all_encodable=1
DEGENERACY-CENSUS: grammar=rtl_frontend top_level_sites=38 degenerate_dispatch=0
  gate: top-level + terminal-ws-sensitive + all branches first-byte-decided + pairwise-disjoint + no branch predicates/effects — RGX-0078.5.i.3 (P2)
  degeneracy blocker histogram (top-level site occurrences):
      131  branch not first-byte-decided
       38  terminals skip leading layout (R2 raw-byte peek unsound)
PREFIX2-CENSUS: grammar=rtl_frontend blocked_top_level_sites=38 prefix2_dispatchable=0 (wildcard_limited=0)
  gate: the P2 gates minus first-byte disjointness + per shared first byte: resolved second-byte facts + non-wildcard members pairwise-disjoint on byte 2 — RGX-0078.5.i.7 (D1)
  prefix2 blocker histogram (blocked-site occurrences):
      131  branch not first-byte-decided
       38  terminals skip leading layout (R2 raw-byte peek unsound)
FIRSTK-CENSUS: grammar=rtl_frontend top_level_branches=131 guarded=0 deeper_than_level1=0 with_emulation=0 truncated=0 d1_fallback=0
  gate: level-1 admission (branch_dispatch_first_bytes) + per-path bounded trie (depth≤4, fanout≤24, ≤16 nodes) + exact furthest emulation on refutation arms — RGX-0078.5.j.4 (C1)
  firstk level-1 refusal histogram (unguarded branches):
      131  terminals skip leading layout (R2 raw-byte peek unsound)
QUANT-SITE-CENSUS: grammar=rtl_frontend quantified_sites=80 min_zero=78 guardable=0 (bare_ref=0 no_refs=0 mixed=0)
  gate: min-0 quantifier + terminal-ws-sensitive + element first-byte-decided + predicate/effect-free reachable closure — RGX-0078.5.i.7 (Q-GUARD); the EMISSION guards bare_ref (+ exact furthest emulation) and no_refs sites only
  quant blocker histogram (blocked min-0 site occurrences):
       78  element not first-byte-decided
       78  terminal layout skipping (R2 raw-byte peek unsound)
CASCADE-CENSUS: grammar=rtl_frontend rules=169 cascade_eligible=169 (roots=1 internal=168 internal_cyclic=30) residual=0 boundary_edges=0
  gate: effect-free + policy-encodable ONLY — cycles/layout/lookahead/value shapes are emittable by a fused matcher (named facts, not blockers) — RGX-0078.5.i.7 (D2)
CASCADE-PLAN: grammar=rtl_frontend increment=A(acyclic-subregions) sub_roots=56 internal=83 effect_reaching_fused=0 (of 139 fused)
  model: cyclic eligible rules stay protocol boundaries in this increment (no memo lane, no recursion); sub-roots keep the full protocol frame + the observability-twin dispatch; internal rules run as fused cascade_* functions on the bare-parse path; effect-reaching fused rules carry the C3-B snapshot/island obligations.
CASCADE-PLAN-B: grammar=rtl_frontend increment=B(cyclic-spine) sub_roots=1 internal=168 thin_memo=30 effect_reaching_fused=0 (of 169 fused)
  model: EVERY cascade-eligible rule fused (sub-roots = the census's full-fold roots, keeping the protocol frame + twin dispatch); cycle-participating fused rules carry the epoch-stamped thin memo (⛔ the #49 bound — they never lose memo protection); effect obligations as in increment A.
DIRECT-VALUE-PLAN: grammar=rtl_frontend barrier=57 value_licensed=38 node_locked=74 (of 169 fused; demoted=15)
  model (session #150 corrected): barrier rules (VALUE-PURE fold on every branch) build value-internally unconditionally; value-licensed rules (undemanded through content-position references) convert early (compositional to_shaped_value); node-locked rules keep node builds (escape root, content-position demand, or a NAMED vocabulary demotion).
BOUNDARY-SCANNER-PLAN: grammar=rtl_frontend rules=0 (text=0 span_transform=0 shaped_object=0; sub_roots=0 residual=0; post_predicates=0) dropped_candidates=0
  model: per plan rule a direct-coded frameless scan_<rule> serves BARE-path call sites (protocol twin verbatim; exact furthest emulation; acyclic O(k) memo-loss) — RGX-0078.5.i.9 (D3)
INLINE-CENSUS: grammar=rtl_frontend rules=169 inline_eligible=138 (pass_through=5 alternation_leaf=0 shaped=133)
  gate: acyclic (guard non-load-bearing) + directive-free frame + non-entry + no @profiles/@transform — RGX-0078.5.i.4 (P1)
  inline blocker histogram (rule occurrences):
       30  reference cycle (recursion guard is load-bearing)
        1  entry rule
INLINE-DECISIONS: grammar=rtl_frontend decided_under_budget=104 over_budget=34 (expansion_cap=12 duplication_cap=192)
  census JSON written to docs/tasks/artifacts/k4b_delta/stepA_firstk/census_rtl_frontend.json
