Analysis of sampling regex_perf_probe (pid 16712) every 1 millisecond
Process:         regex_perf_probe [16712]
Path:            /Users/USER/Documents/*/regex_perf_probe
Load Address:    0x1029c4000
Identifier:      regex_perf_probe
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [16710]
Target Type:     live task

Date/Time:       2026-07-19 17:53:42.509 +0200
Launch Time:     2026-07-19 17:53:40.480 +0200
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         11.2M
Physical footprint (peak):  11.5M
Idle exit:                  untracked
----

Call graph:
    8342 Thread_21321556   DispatchQueue_1: com.apple.main-thread  (serial)
      8301 start  (in dyld) + 6992  [0x18f4a7e00]
      + 8301 main  (in regex_perf_probe) + 864  [0x1029d1b64]
      +   8301 std::sys::backtrace::__rust_begin_short_backtrace::h160875d3379bf1dd  (in regex_perf_probe) + 12  [0x1029cc044]
      +     8301 regex_perf_probe::main::hea34227d7d2eb2ff  (in regex_perf_probe) + 7592  [0x1029c9d34]
      +       7860 regex_perf_probe::parse_once_timed::h297949940cc4fc4d  (in regex_perf_probe) + 4116  [0x1029c67b0]
      +       ! 7860 pgen::generated_parsers::regex::RegexParser::parse_regex::_$u7b$$u7b$closure$u7d$$u7d$::haf7553d06d8b307a  (in regex_perf_probe) + 108  [0x1029ec490]
      +       !   : | + ! : | + ! : | 727 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe) + 8720  [0x102a5b52c]
      +       !   : | + ! : | + ! : | + 525 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe) + 2892  [0x1029f5bd0]
      +       !   : | + ! : | + ! : | + ! 295 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe) + 18396  [0x102a21d7c]
      +       !   : | + ! : | + ! : | + ! : 126 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h3f63d2eb4d8831ca  (in regex_perf_probe) + 8388  [0x102a3182c]
      +       !   : | + ! : | + ! : | + ! : | 68 pgen::generated_parsers::regex::RegexParser::cascade_match_backreference::h819aec24139c2f9f  (in regex_perf_probe) + 420  [0x102a4eff0]
      +       !   : | + ! : | + ! : | + ! : | + 55 pgen::generated_parsers::regex::RegexParser::scan_numeric_backreference::hb933f09fcc9c9def  (in regex_perf_probe) + 400,344,...  [0x10300da94,0x10300da5c,...]
      +       !   : | + ! : | + ! : | + ! : | + 10 pgen::generated_parsers::regex::RegexParser::scan_numeric_backreference::hb933f09fcc9c9def  (in regex_perf_probe) + 520  [0x10300db0c]
      +       !   : | + ! : | + ! : | + ! : | + ! 5 pgen::generated_parsers::regex::RegexParser::scan_backreference_digits::ha63efd4b686d6de6  (in regex_perf_probe) + 80  [0x1030393ac]
      +       !   : | + ! : | + ! : | + ! : | + ! : 5 pgen::generated_parsers::regex::RegexParser::scan_nonzero_digit::h4984690213b0c2b6  (in regex_perf_probe) + 64,28,...  [0x102b6df00,0x102b6dedc,...]
      +       !   : | + ! : | + ! : | + ! : | + ! 5 pgen::generated_parsers::regex::RegexParser::scan_backreference_digits::ha63efd4b686d6de6  (in regex_perf_probe) + 0,24,...  [0x10303935c,0x103039374,...]
      +       !   : | + ! : | + ! : | + ! : | + 1 mi_malloc_aligned  (in regex_perf_probe) + 64  [0x1031aea00]
      +       !   : | + ! : | + ! : | + ! : | + ! 1 OUTLINED_FUNCTION_58  (in regex_perf_probe) + 12  [0x1031a2a38]
      +       !   : | + ! : | + ! : | + ! : | + 1 pgen::generated_parsers::regex::RegexParser::scan_backreference_digits::ha63efd4b686d6de6  (in regex_perf_probe) + 1056  [0x10303977c]
      +       !   : | + ! : | + ! : | + ! : | + 1 pgen::generated_parsers::regex::RegexParser::scan_numeric_backreference::hb933f09fcc9c9def  (in regex_perf_probe) + 72  [0x10300d94c]
      +       !   : | + ! : | + ! : | + ! : | +   1 mi_malloc_aligned  (in regex_perf_probe) + 32  [0x1031ae9e0]
      +       !   : | + ! : | + ! : | + ! : | 49 pgen::generated_parsers::regex::RegexParser::cascade_match_backreference::h819aec24139c2f9f  (in regex_perf_probe) + 156,692,...  [0x102a4eee8,0x102a4f100,...]
      +       !   : | + ! : | + ! : | + ! : | 3 pgen::generated_parsers::regex::RegexParser::cascade_match_backreference::h819aec24139c2f9f  (in regex_perf_probe) + 2180  [0x102a4f6d0]
      +       !   : | + ! : | + ! : | + ! : | + 2 pgen::generated_parsers::regex::RegexParser::scan_backreference_digits_single::he6e4535fb80a6ab3  (in regex_perf_probe) + 64  [0x10303481c]
      +       !   : | + ! : | + ! : | + ! : | + ! 2 pgen::generated_parsers::regex::RegexParser::scan_nonzero_digit::h4984690213b0c2b6  (in regex_perf_probe) + 48,92  [0x102b6def0,0x102b6df1c]
      +       !   : | + ! : | + ! : | + ! : | + 1 pgen::generated_parsers::regex::RegexParser::scan_backreference_digits_single::he6e4535fb80a6ab3  (in regex_perf_probe) + 68  [0x103034820]
      +       !   : | + ! : | + ! : | + ! : | 2 mi_free  (in regex_perf_probe) + 88  [0x1031ae790]
      +       !   : | + ! : | + ! : | + ! : | 2 pgen::generated_parsers::regex::RegexParser::scan_numeric_backreference::hb933f09fcc9c9def  (in regex_perf_probe) + 760,768  [0x10300dbfc,0x10300dc04]
      +       !   : | + ! : | + ! : | + ! : | 1 mi_free  (in regex_perf_probe) + 8  [0x1031ae740]
      +       !   : | + ! : | + ! : | + ! : | + 1 OUTLINED_FUNCTION_41  (in regex_perf_probe) + 16  [0x1031a2980]
      +       !   : | + ! : | + ! : | + ! : | 1 pgen::generated_parsers::regex::RegexParser::scan_backreference_digits_single::he6e4535fb80a6ab3  (in regex_perf_probe) + 792  [0x103034af4]
      +       !   : | + ! : | + ! : | + ! : 90 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h3f63d2eb4d8831ca  (in regex_perf_probe) + 12680  [0x102a328f0]
      +       !   : | + ! : | + ! : | + ! : | 86 pgen::generated_parsers::regex::RegexParser::cascade_match_escape::h4aa2fb5f88c47121  (in regex_perf_probe) + 116  [0x102a542b0]
      +       !   : | + ! : | + ! : | + ! : | + 54 pgen::generated_parsers::regex::RegexParser::cascade_match_escape_unit::h2571d43541d732c8  (in regex_perf_probe) + 196,10124,...  [0x1030bd75c,0x1030bfe24,...]
      +       !   : | + ! : | + ! : | + ! : | + 23 pgen::generated_parsers::regex::RegexParser::cascade_match_escape_unit::h2571d43541d732c8  (in regex_perf_probe) + 12756  [0x1030c086c]
      +       !   : | + ! : | + ! : | + ! : | + ! 20 pgen::generated_parsers::regex::RegexParser::try_parse::hb6ab6b6fdfdd662c  (in regex_perf_probe) + 1836,104,...  [0x1030c1c68,0x1030c15a4,...]
      +       !   : | + ! : | + ! : | + ! : | + ! 1 core::ptr::drop_in_place$LT$core..result..Result$LT$$LP$$RP$$C$pgen..ast_pipeline..ParseError$GT$$GT$::h58869556d62902ab  (in regex_perf_probe) + 92  [0x102a2424c]
      +       !   : | + ! : | + ! : | + ! : | + ! 1 pgen::generated_parsers::regex::RegexParser::try_parse::hb6ab6b6fdfdd662c  (in regex_perf_probe) + 3024  [0x1030c210c]
      +       !   : | + ! : | + ! : | + ! : | + ! : 1 _RNvXs5_NtNtCsl8K0bEFm1U0_4core3str6traitsINtNtNtB9_3ops5range5RangejEINtNtNtB9_5slice5index10SliceIndexeE3get  (in regex_perf_probe) + 20  [0x102a14450]
      +       !   : | + ! : | + ! : | + ! : | + ! 1 pgen::generated_parsers::regex::RegexParser::try_parse::hb6ab6b6fdfdd662c  (in regex_perf_probe) + 3040  [0x1030c211c]
      +       !   : | + ! : | + ! : | + ! : | + !   1 core::ptr::drop_in_place$LT$core..result..Result$LT$$LP$$RP$$C$pgen..ast_pipeline..ParseError$GT$$GT$::h58869556d62902ab  (in regex_perf_probe) + 12  [0x102a241fc]
      +       !   : | + ! : | + ! : | + ! : | + 6 pgen::generated_parsers::regex::RegexParser::cascade_match_escape_unit::h2571d43541d732c8  (in regex_perf_probe) + 13108  [0x1030c09cc]
      +       !   : | + ! : | + ! : | + ! : | + ! 6 _platform_memmove  (in libsystem_platform.dylib) + 0,428,...  [0x18f86f360,0x18f86f50c,...]
      +       !   : | + ! : | + ! : | + ! : | + 2 pgen::generated_parsers::regex::RegexParser::cascade_match_escape_unit::h2571d43541d732c8  (in regex_perf_probe) + 13044  [0x1030c098c]
      +       !   : | + ! : | + ! : | + ! : | + ! 1 DYLD-STUB$$memmove  (in regex_perf_probe) + 4  [0x1031b0fec]
      +       !   : | + ! : | + ! : | + ! : | + ! 1 _platform_memmove  (in libsystem_platform.dylib) + 0  [0x18f86f360]
      +       !   : | + ! : | + ! : | + ! : | + 1 pgen::generated_parsers::regex::RegexParser::try_parse::hb6ab6b6fdfdd662c  (in regex_perf_probe) + 3196  [0x1030c21b8]
      +       !   : | + ! : | + ! : | + ! : | 2 pgen::generated_parsers::regex::RegexParser::cascade_match_escape::h4aa2fb5f88c47121  (in regex_perf_probe) + 28,140  [0x102a54258,0x102a542c8]
      +       !   : | + ! : | + ! : | + ! : | 2 pgen::generated_parsers::regex::RegexParser::cascade_match_escape_unit::h2571d43541d732c8  (in regex_perf_probe) + 14012,14016  [0x1030c0d54,0x1030c0d58]
      +       !   : | + ! : | + ! : | + ! : 71 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h3f63d2eb4d8831ca  (in regex_perf_probe) + 8388,8148,...  [0x102a3182c,0x102a3173c,...]
      +       !   : | + ! : | + ! : | + ! : 3 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h3f63d2eb4d8831ca  (in regex_perf_probe) + 13056  [0x102a32a68]
      +       !   : | + ! : | + ! : | + ! : | 3 _platform_memmove  (in libsystem_platform.dylib) + 460  [0x18f86f52c]
      +       !   : | + ! : | + ! : | + ! : 2 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h3f63d2eb4d8831ca  (in regex_perf_probe) + 12992  [0x102a32a28]
      +       !   : | + ! : | + ! : | + ! : | 2 _platform_memmove  (in libsystem_platform.dylib) + 708  [0x18f86f624]
      +       !   : | + ! : | + ! : | + ! : 2 pgen::generated_parsers::regex::RegexParser::cascade_match_backreference::h819aec24139c2f9f  (in regex_perf_probe) + 16300  [0x102a52df8]
      +       !   : | + ! : | + ! : | + ! : 1 pgen::generated_parsers::regex::RegexParser::cascade_match_escape::h4aa2fb5f88c47121  (in regex_perf_probe) + 320  [0x102a5437c]
      +       !   : | + ! : | + ! : | + ! 138 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe) + 96,3144,...  [0x102a1d600,0x102a1e1e8,...]
      +       !   : | + ! : | + ! : | + ! 21 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe) + 3144  [0x102a1e1e8]
      +       !   : | + ! : | + ! : | + ! : 21 pgen::generated_parsers::regex::RegexParser::cascade_match_anchor::h0a4a65adf85518c2  (in regex_perf_probe) + 188,644,...  [0x102a28aac,0x102a28c74,...]
      +       !   : | + ! : | + ! : | + ! 9 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ca1d724e037fd54  (in regex_perf_probe) + 504  [0x102a2444c]
      +       !   : | + ! : | + ! : | + ! 9 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe) + 20216  [0x102a22498]
      +       !   : | + ! : | + ! : | + ! : 9 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ca1d724e037fd54  (in regex_perf_probe) + 476,0,...  [0x102a24430,0x102a24254,...]
      +       !   : | + ! : | + ! : | + ! 9 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe) + 20484  [0x102a225a4]
      +       !   : | + ! : | + ! : | + ! : 9 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ca1d724e037fd54  (in regex_perf_probe) + 36,0,...  [0x102a24278,0x102a24254,...]
      +       !   : | + ! : | + ! : | + ! 8 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe) + 20876  [0x102a2272c]
      +       !   : | + ! : | + ! : | + ! : 8 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ca1d724e037fd54  (in regex_perf_probe) + 36,12,...  [0x102a24278,0x102a24260,...]
      +       !   : | + ! : | + ! : | + ! 7 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe) + 20320  [0x102a22500]
      +       !   : | + ! : | + ! : | + ! : 5 _platform_memmove  (in libsystem_platform.dylib) + 460,0,...  [0x18f86f52c,0x18f86f360,...]
      +       !   : | + ! : | + ! : | + ! : 2 DYLD-STUB$$memcpy  (in regex_perf_probe) + 4  [0x1031b0fe0]
      +       !   : | + ! : | + ! : | + ! 7 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe) + 20712  [0x102a22688]
      +       !   : | + ! : | + ! : | + ! : 7 _platform_memmove  (in libsystem_platform.dylib) + 0,460,...  [0x18f86f360,0x18f86f52c,...]
      +       !   : | + ! : | + ! : | + ! 6 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe) + 18560  [0x102a21e20]
      +       !   : | + ! : | + ! : | + ! : 6 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x18f86f50c]
      +       !   : | + ! : | + ! : | + ! 6 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe) + 25148  [0x102a237dc]
      +       !   : | + ! : | + ! : | + ! : 5 _platform_memmove  (in libsystem_platform.dylib) + 428,0  [0x18f86f50c,0x18f86f360]
      +       !   : | + ! : | + ! : | + ! : 1 DYLD-STUB$$memmove  (in regex_perf_probe) + 4  [0x1031b0fec]
      +       !   : | + ! : | + ! : | + ! 3 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h3f63d2eb4d8831ca  (in regex_perf_probe) + 94020,94024  [0x102a466ac,0x102a466b0]
      +       !   : | + ! : | + ! : | + ! 3 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe) + 20064  [0x102a22400]
      +       !   : | + ! : | + ! : | + ! : 2 _platform_memmove  (in libsystem_platform.dylib) + 24,204  [0x18f86f378,0x18f86f42c]
      +       !   : | + ! : | + ! : | + ! : 1 DYLD-STUB$$memcpy  (in regex_perf_probe) + 4  [0x1031b0fe0]
      +       !   : | + ! : | + ! : | + ! 3 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe) + 25084  [0x102a2379c]
      +       !   : | + ! : | + ! : | + ! : 2 _platform_memmove  (in libsystem_platform.dylib) + 708  [0x18f86f624]
      +       !   : | + ! : | + ! : | + ! : 1 DYLD-STUB$$memmove  (in regex_perf_probe) + 4  [0x1031b0fec]
      +       !   : | + ! : | + ! : | + ! 1 pgen::generated_parsers::regex::RegexParser::cascade_match_anchor::h0a4a65adf85518c2  (in regex_perf_probe) + 15204  [0x102a2c554]
      +       !   : | + ! : | + ! : | + 106 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe) + 1640,84,...  [0x1029f56ec,0x1029f50d8,...]
      +       !   : | + ! : | + ! : | + 34 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe) + 5640  [0x1029f668c]
      +       !   : | + ! : | + ! : | + ! 34 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ca1d724e037fd54  (in regex_perf_probe) + 444,120,...  [0x102a24410,0x102a242cc,...]
      +       !   : | + ! : | + ! : | + 29 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe) + 4124  [0x1029f60a0]
      +       !   : | + ! : | + ! : | + ! 11 mi_theap_malloc_zero_aligned_at_overalloc  (in regex_perf_probe) + 8,80,...  [0x10319f1d8,0x10319f220,...]
      +       !   : | + ! : | + ! : | + ! 8 mi_theap_malloc_zero_aligned_at_overalloc  (in regex_perf_probe) + 244  [0x10319f2c4]
      +       !   : | + ! : | + ! : | + ! : 7 _mi_malloc_generic  (in regex_perf_probe) + 468  [0x1031afb28]
      +       !   : | + ! : | + ! : | + ! : | 5 mi_page_queue_find_free_ex  (in regex_perf_probe) + 108  [0x1031a1e0c]
      +       !   : | + ! : | + ! : | + ! : | + 4 mi_page_fresh_alloc  (in regex_perf_probe) + 40  [0x1031a1b74]
      +       !   : | + ! : | + ! : | + ! : | + ! 3 mi_arenas_page_regular_alloc  (in regex_perf_probe) + 340  [0x103191e8c]
      +       !   : | + ! : | + ! : | + ! : | + ! : 3 mi_arenas_page_alloc_fresh  (in regex_perf_probe) + 240  [0x10319fe60]
      +       !   : | + ! : | + ! : | + ! : | + ! :   3 mi_arenas_try_alloc  (in regex_perf_probe) + 92  [0x103191a98]
      +       !   : | + ! : | + ! : | + ! : | + ! :     3 mi_arenas_try_find_free  (in regex_perf_probe) + 348  [0x10319f4d0]
      +       !   : | + ! : | + ! : | + ! : | + ! :       3 mi_arena_try_alloc_at  (in regex_perf_probe) + 772  [0x10319fcd4]
      +       !   : | + ! : | + ! : | + ! : | + ! :         3 madvise  (in libsystem_kernel.dylib) + 8  [0x18f8249b0]
      +       !   : | + ! : | + ! : | + ! : | + ! 1 mi_arenas_page_regular_alloc  (in regex_perf_probe) + 360  [0x103191ea0]
      +       !   : | + ! : | + ! : | + ! : | + !   1 _mi_page_init  (in regex_perf_probe) + 336  [0x10319bd0c]
      +       !   : | + ! : | + ! : | + ! : | + !     1 mi_page_free_list_extend  (in regex_perf_probe) + 52  [0x1031a1b28]
      +       !   : | + ! : | + ! : | + ! : | + 1 mi_page_fresh_alloc  (in regex_perf_probe) + 84  [0x1031a1ba0]
      +       !   : | + ! : | + ! : | + ! : | +   1 mi_page_queue_push  (in regex_perf_probe) + 256  [0x1031a1ce4]
      +       !   : | + ! : | + ! : | + ! : | +     1 mi_bin  (in regex_perf_probe) + 80  [0x10319b4f4]
      +       !   : | + ! : | + ! : | + ! : | 1 mi_page_queue_find_free_ex  (in regex_perf_probe) + 976  [0x1031a2170]
      +       !   : | + ! : | + ! : | + ! : | + 1 mi_page_free_list_extend  (in regex_perf_probe) + 52  [0x1031a1b28]
      +       !   : | + ! : | + ! : | + ! : | 1 mi_page_queue_find_free_ex  (in regex_perf_probe) + 368  [0x1031a1f10]
      +       !   : | + ! : | + ! : | + ! : 1 _mi_malloc_generic  (in regex_perf_probe) + 16  [0x1031af964]
      +       !   : | + ! : | + ! : | + ! 5 mi_theap_malloc_zero_aligned_at_generic  (in regex_perf_probe) + 16,120,...  [0x10319ef80,0x10319efe8,...]
      +       !   : | + ! : | + ! : | + ! 4 mi_theap_malloc_zero_aligned_at_generic  (in regex_perf_probe) + 80  [0x10319efc0]
      +       !   : | + ! : | + ! : | + ! : 4 mi_bin  (in regex_perf_probe) + 76,36  [0x10319b4f0,0x10319b4c8]
      +       !   : | + ! : | + ! : | + ! 1 mi_malloc_aligned  (in regex_perf_probe) + 0  [0x1031ae9c0]
      +       !   : | + ! : | + ! : | + 8 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ca1d724e037fd54  (in regex_perf_probe) + 504,508  [0x102a2444c,0x102a24450]
      +       !   : | + ! : | + ! : | + 7 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe) + 4384  [0x1029f61a4]
      +       !   : | + ! : | + ! : | + ! 7 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ca1d724e037fd54  (in regex_perf_probe) + 36,488,...  [0x102a24278,0x102a2443c,...]
      +       !   : | + ! : | + ! : | + 5 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe) + 4208  [0x1029f60f4]
      +       !   : | + ! : | + ! : | + ! 3 DYLD-STUB$$memcpy  (in regex_perf_probe) + 4  [0x1031b0fe0]
      +       !   : | + ! : | + ! : | + ! 2 _platform_memmove  (in libsystem_platform.dylib) + 0,460  [0x18f86f360,0x18f86f52c]
      +       !   : | + ! : | + ! : | + 4 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe) + 5388  [0x1029f6590]
      +       !   : | + ! : | + ! : | + ! 2 OUTLINED_FUNCTION_32  (in regex_perf_probe) + 0  [0x1031a2940]
      +       !   : | + ! : | + ! : | + ! 1 mi_malloc_aligned  (in regex_perf_probe) + 32  [0x1031ae9e0]
      +       !   : | + ! : | + ! : | + ! 1 mi_theap_malloc_zero_aligned_at_overalloc  (in regex_perf_probe) + 244  [0x10319f2c4]
      +       !   : | + ! : | + ! : | + !   1 _mi_malloc_generic  (in regex_perf_probe) + 16  [0x1031af964]
      +       !   : | + ! : | + ! : | + 3 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe) + 20604  [0x102a2261c]
      +       !   : | + ! : | + ! : | + 2 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe) + 5412  [0x1029f65a8]
      +       !   : | + ! : | + ! : | + ! 2 _platform_memmove  (in libsystem_platform.dylib) + 36,144  [0x18f86f384,0x18f86f3f0]
      +       !   : | + ! : | + ! : | + 2 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe) + 5476  [0x1029f65e8]
      +       !   : | + ! : | + ! : | + ! 2 _platform_memmove  (in libsystem_platform.dylib) + 12,460  [0x18f86f36c,0x18f86f52c]
      +       !   : | + ! : | + ! : | + 1 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe) + 4144  [0x1029f60b4]
      +       !   : | + ! : | + ! : | + ! 1 _platform_memmove  (in libsystem_platform.dylib) + 204  [0x18f86f42c]
      +       !   : | + ! : | + ! : | + 1 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe) + 4476  [0x1029f6200]
      +       !   : | + ! : | + ! : | +   1 alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h84ff3e56869fffcc  (in regex_perf_probe) + 60  [0x1031a5ca0]
      +       !   : | + ! : | + ! : | +     1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0ad14a629d25f3f4  (in regex_perf_probe) + 88  [0x1031a52bc]
      +       !   : | + ! : | + ! : | +       1 mi_free  (in regex_perf_probe) + 8  [0x1031ae740]
      +       !   : | + ! : | + ! : | +         1 mi_free  (in regex_perf_probe) + 8  [0x1031ae740]
      +       !   : | + ! : | + ! : | 384 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe) + 9188  [0x102a5b700]
      +       !   : | + ! : | + ! : | + 178 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe) + 2892  [0x1029f5bd0]
      +       !   : | + ! : | + ! : | + ! 93 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe) + 96,84,...  [0x102a1d600,0x102a1d5f4,...]
      +       !   : | + ! : | + ! : | + ! 41 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe) + 3144  [0x102a1e1e8]
      +       !   : | + ! : | + ! : | + ! : 35 pgen::generated_parsers::regex::RegexParser::cascade_match_anchor::h0a4a65adf85518c2  (in regex_perf_probe) + 3056,3156,...  [0x102a295e0,0x102a29644,...]
      +       !   : | + ! : | + ! : | + ! : 3 pgen::generated_parsers::regex::RegexParser::cascade_match_anchor::h0a4a65adf85518c2  (in regex_perf_probe) + 4280  [0x102a29aa8]
